,gold
2007-05-23,-0.005313302
2007-05-24,0.001657764
2007-05-25,-0.010604389
2007-05-28,0.002354253
2007-05-29,0.000185426
2007-05-30,-0.001668521
2007-05-31,0.003775921
2007-06-01,0.006721756
2007-06-04,0.00992343
2007-06-05,0.003214654
2007-06-06,-0.002237001
2007-06-07,0
2007-06-08,-0.015997091
2007-06-11,-0.007759098
2007-06-12,-0.001923912
2007-06-13,-0.011317
2007-06-14,0.00754717
2007-06-15,-0.000124844
2007-06-18,0.01073792
2007-06-19,-0.003397159
2007-06-20,0.004028509
2007-06-21,-0.00537037
2007-06-22,-0.004158133
2007-06-25,-0.002056587
2007-06-26,-0.002310623
2007-06-27,-0.015585879
2007-06-28,0.007566605
2007-06-29,0.002145652
2007-07-02,0.003148615
2007-07-03,0.010860013
2007-07-04,-0.004595417
2007-07-05,0.000249548
2007-07-06,-0.009355704
2007-07-09,0.009381099
2007-07-10,0.004678144
2007-07-11,0.006953498
2007-07-12,-0.005117455
2007-07-13,0.004524046
2007-07-16,0.001418965
2007-07-17,-0.000492854
2007-07-18,0.003143491
2007-07-19,0.005099846
2007-07-20,0.006113217
2007-07-23,0.007352048
2007-07-24,0.000422221
2007-07-25,-0.00566743
2007-07-26,-0.002182877
2007-07-27,-0.017805056
2007-07-30,0.000989915
2007-07-31,0.002595958
2007-08-01,-0.007644412
2007-08-02,0.006025968
2007-08-03,0.002037792
2007-08-06,0.008504345
2007-08-07,-0.003666361
2007-08-08,0.001533272
2007-08-09,0.003674219
2007-08-10,-0.010982306
2007-08-13,0.007341147
2007-08-14,0.000244963
2007-08-15,-0.003612319
2007-08-16,-0.000122895
2007-08-17,-0.019235497
2007-08-20,0.008584498
2007-08-21,0.000310636
2007-08-22,0.000558971
2007-08-23,0.005276226
2007-08-24,-0.005248533
2007-08-27,0.008193669
2007-08-28,-0.000923532
2007-08-29,-0.002896407
2007-08-30,-0.000741656
2007-08-31,0.00216477
2007-09-03,0.00752947
2007-09-04,0.001531394
2007-09-05,0.009051988
2007-09-06,0.004970299
2007-09-07,0.012183353
2007-09-10,0.013168871
2007-09-11,0.000882197
2007-09-12,0.01163474
2007-09-13,-0.005227695
2007-09-14,-0.002160458
2007-09-17,0.007548716
2007-09-18,0.007201766
2007-09-19,0.010898397
2007-09-20,0.000969711
2007-09-21,0.01504445
2007-09-24,-0.001010555
2007-09-25,-0.009328987
2007-09-26,0.008622646
2007-09-27,-0.006130484
2007-09-28,0.008431894
2007-10-08,0.001234568
2007-10-09,-0.004371707
2007-10-10,0.006530061
2007-10-11,0.005033557
2007-10-12,0.004451864
2007-10-15,0.012742382
2007-10-16,0.013785558
2007-10-17,-0.012518886
2007-10-18,0.005464481
2007-10-19,0.010054348
2007-10-22,-0.010438526
2007-10-23,-0.002011854
2007-10-24,-0.005067015
2007-10-25,0.007502327
2007-10-26,0.016360474
2007-10-29,0.016204075
2007-10-30,-0.006525629
2007-10-31,-0.000529717
2007-11-01,0.011341955
2007-11-02,-0.00445446
2007-11-05,0.016686845
2007-11-06,0.011131821
2007-11-07,0.023913155
2007-11-08,-0.00265053
2007-11-09,0.002607431
2007-11-12,-0.021755439
2007-11-13,-0.008537832
2007-11-14,-0.0041252
2007-11-15,0.011080619
2007-11-16,-0.023454704
2007-11-19,-0.005244113
2007-11-20,-0.00152881
2007-11-21,0.02217529
2007-11-22,-0.005681818
2007-11-23,0.005818182
2007-11-26,0.016165685
2007-11-27,-0.001575604
2007-11-28,-0.016493586
2007-11-29,-0.00621118
2007-11-30,-0.00921875
2007-12-03,-0.007464648
2007-12-04,0.004713733
2007-12-05,0.011755403
2007-12-06,-0.010628875
2007-12-07,0.003949655
2007-12-10,-0.002098196
2007-12-11,0.010880992
2007-12-12,-0.005511934
2007-12-13,0.003921569
2007-12-14,-0.0078125
2007-12-17,-0.007349081
2007-12-18,0.001692226
2007-12-19,0.008921972
2007-12-20,-0.005808173
2007-12-21,0.002631579
2007-12-24,0.008713911
2007-12-25,0.00057244
2007-12-26,0.004004785
2007-12-27,0.003937008
2007-12-28,0.006346749
2008-01-02,0.007332205
2008-01-03,0.022091011
2008-01-04,0.008466135
2008-01-07,-0.011061728
2008-01-08,0.018176371
2008-01-09,0.024178519
2008-01-10,-0.015467126
2008-01-11,0.013618677
2008-01-14,0.013339731
2008-01-15,0.005492944
2008-01-16,-0.026466987
2008-01-17,0.00125774
2008-01-18,-0.008358295
2008-01-21,0.002484775
2008-01-22,-0.026049767
2008-01-23,0.034580838
2008-01-24,-0.000385858
2008-01-25,0.022195416
2008-01-28,0.005853198
2008-01-29,0.005678352
2008-01-30,-0.001399907
2008-01-31,-9.34579E-05
2008-02-01,0
2008-02-04,-0.018085802
2008-02-05,-0.005425729
2008-02-13,-0.003684739
2008-02-14,0.012824207
2008-02-15,-0.001991748
2008-02-18,-0.005321929
2008-02-19,0.003965031
2008-02-20,0.015178911
2008-02-21,0.0147176
2008-02-22,0.003187214
2008-02-25,0.003269178
2008-02-26,-0.014181468
2008-02-27,0.023277467
2008-02-28,-0.005959964
2008-02-29,0.013089844
2008-03-03,0.015992772
2008-03-04,-0.001689715
2008-03-05,-0.016079462
2008-03-06,0.021865097
2008-03-07,-0.003233952
2008-03-10,-0.0044
2008-03-11,-0.007276461
2008-03-12,0.002788021
2008-03-13,0.009865471
2008-03-14,0.007548845
2008-03-17,0.029484354
2008-03-18,-0.020591635
2008-03-19,-0.012151412
2008-03-20,-0.054646018
2008-03-21,-0.017318044
2008-03-24,-0.014527268
2008-03-25,0.01662639
2008-03-26,0.008890368
2008-03-27,0.011450921
2008-03-28,-0.006196422
2008-03-31,-0.006141297
2008-04-01,-0.033018868
2008-04-02,-0.019560976
2008-04-03,0.011940893
2008-04-07,0.011603324
2008-04-08,0.006804374
2008-04-09,-0.011054791
2008-04-10,0.020160109
2008-04-11,-0.004306426
2008-04-14,-0.003796434
2008-04-15,0.013941148
2008-04-16,-0.005661544
2008-04-17,0.016602871
2008-04-18,-0.000611851
2008-04-21,-0.023782613
2008-04-22,-0.006126682
2008-04-23,0.003543345
2008-04-24,-0.014703748
2008-04-25,-0.016641304
2008-04-28,0.008486422
2008-04-29,-0.00999901
2008-04-30,-0.00935
2008-05-05,-0.015898652
2008-05-06,0.009334291
2008-05-07,-0.001727642
2008-05-08,-0.007889647
2008-05-09,0.020984044
2008-05-12,-0.005025126
2008-05-13,-0.003333333
2008-05-14,-0.010337489
2008-05-15,0.002048131
2008-05-16,0.013285641
2008-05-19,0.025718608
2008-05-20,0.00152409
2008-05-21,0.009474253
2008-05-22,0.011768138
2008-05-23,-0.011871576
2008-05-26,0.00583686
2008-05-27,-0.000483582
2008-05-28,-0.017514152
2008-05-29,-0.013640617
2008-05-30,-0.022516226
2008-06-02,0.009448899
2008-06-03,0.009917021
2008-06-04,-0.01753507
2008-06-05,0.003518613
2008-06-06,-0.000711418
2008-06-10,0.004271548
2008-06-11,-0.011291711
2008-06-12,-0.00747721
2008-06-13,0
2008-06-16,-0.000928793
2008-06-17,0.014048136
2008-06-18,0.00025466
2008-06-19,0.004429961
2008-06-20,0.010341681
2008-06-23,0.003161064
2008-06-24,-0.019906967
2008-06-25,0.001020669
2008-06-26,0.000713739
2008-06-27,0.026542361
2008-06-30,0.015334988
2008-07-01,-0.00195513
2008-07-02,0.016651158
2008-07-03,0.001878703
2008-07-04,-0.008462352
2008-07-07,-0.014159635
2008-07-08,0.009001476
2008-07-09,-0.008823673
2008-07-10,0.004770805
2008-07-11,0.015321357
2008-07-14,0.018657796
2008-07-15,0.008519097
2008-07-16,-0.000281571
2008-07-17,-0.008261747
2008-07-18,0.001041322
2008-07-21,-0.001844059
2008-07-22,0.009047845
2008-07-23,-0.029200507
2008-07-24,-0.013975531
2008-07-25,0.004904365
2008-07-28,-0.002293802
2008-07-29,0.002152326
2008-07-30,-0.01591253
2008-07-31,-0.003025644
2008-08-01,-0.001492537
2008-08-04,0.004484305
2008-08-05,-0.025793651
2008-08-06,-0.00305499
2008-08-07,-0.001123596
2008-08-08,-0.020861029
2008-08-11,-0.00845953
2008-08-12,-0.052032863
2008-08-13,0.015777778
2008-08-14,0.007766353
2008-08-15,-0.047541517
2008-08-18,0.014586895
2008-08-19,-0.022801303
2008-08-20,0.034425287
2008-08-21,0.005278071
2008-08-22,0.017132751
2008-08-25,-0.015485764
2008-08-26,-0.001710911
2008-08-27,0.009398496
2008-08-28,0.006572461
2008-08-29,0.001088258
2008-09-01,-0.000978367
2008-09-02,-0.030032644
2008-09-03,-0.011106125
2008-09-04,0.013669881
2008-09-05,-0.010128141
2008-09-08,0.016902205
2008-09-09,-0.018344544
2008-09-10,-0.027804519
2008-09-11,-0.025163094
2008-09-12,0.003047323
2008-09-16,0.021326026
2008-09-17,0.014814815
2008-09-18,0.098856256
2008-09-19,-0.032010042
2008-09-22,0.033608905
2008-09-23,0.014062418
2008-09-24,0.002165172
2008-09-25,0.006687243
2008-09-26,-0.015074093
2008-10-06,-0.049649805
2008-10-07,0.044327983
2008-10-08,0.02603241
2008-10-09,-0.010036682
2008-10-10,0.041583037
2008-10-13,-0.062848955
2008-10-14,-0.015184267
2008-10-15,0.000963649
2008-10-16,-0.014547788
2008-10-17,-0.028276798
2008-10-20,-0.003071939
2008-10-21,-0.019552916
2008-10-22,-0.034285714
2008-10-23,-0.036094675
2008-10-24,-0.012829957
2008-10-27,0.012810149
2008-10-28,0.025541843
2008-10-29,0.003173083
2008-10-30,0.02088804
2008-10-31,-0.041272068
2008-11-03,0.01097561
2008-11-04,-0.005910736
2008-11-05,0.016260163
2008-11-06,-0.011880597
2008-11-07,6.04193E-05
2008-11-10,0.014378927
2008-11-11,-0.004288267
2008-11-12,-0.009211628
2008-11-13,-0.023243178
2008-11-14,0.016379257
2008-11-17,0.009486743
2008-11-18,-0.003433735
2008-11-19,0.001027625
2008-11-20,0.002415459
2008-11-21,0.01
2008-11-24,0.034832399
2008-11-25,0.028760807
2008-11-26,0.001736792
2008-11-27,0
2008-11-28,0.001174497
2008-12-01,-0.003463494
2008-12-02,-0.042771456
2008-12-03,0.016280159
2008-12-04,-0.011409473
2008-12-05,0.009093029
2008-12-08,-0.004736599
2008-12-09,0.007603018
2008-12-10,0.008006451
2008-12-11,0.0316
2008-12-12,-0.011300061
2008-12-15,0.019720993
2008-12-16,0.009834624
2008-12-17,0.011969532
2008-12-18,0.015215054
2008-12-19,-0.008896891
2008-12-22,-0.006091371
2008-12-23,0.006236224
2008-12-24,-0.009990917
2008-12-25,0.00701565
2008-12-26,0.003215434
2008-12-29,0.040598291
2008-12-30,-0.010831622
2008-12-31,-0.010586953
2009-01-05,0.007185943
2009-01-06,-0.02265389
2009-01-07,0.011189855
2009-01-08,-0.011961849
2009-01-09,0.01168
2009-01-12,-0.005798935
2009-01-13,-0.035951005
2009-01-14,0.006490292
2009-01-15,-0.014536313
2009-01-16,0.011867132
2009-01-19,0.014961364
2009-01-20,-0.012149028
2009-01-21,0.025252801
2009-01-22,0.001226209
2009-01-23,0.003674121
2009-02-02,0.059737917
2009-02-03,-0.008310388
2009-02-04,-0.002826998
2009-02-05,0.007441908
2009-02-06,0.011055276
2009-02-09,-0.011580517
2009-02-10,-0.009604264
2009-02-11,0.019090171
2009-02-12,0.029194898
2009-02-13,0.001064963
2009-02-16,-0.001499033
2009-02-17,0.022325536
2009-02-18,0.012079583
2009-02-19,0.002667915
2009-02-20,0.003594436
2009-02-23,0.007581748
2009-02-24,0.002446681
2009-02-25,-0.031084504
2009-02-26,-0.002423954
2009-02-27,-0.011339273
2009-03-02,0.011903041
2009-03-03,-0.031241071
2009-03-04,-0.009536919
2009-03-05,-0.000248164
2009-03-06,0.029141637
2009-03-09,-0.008248915
2009-03-10,-0.018434749
2009-03-11,-0.018632309
2009-03-12,0.017774187
2009-03-13,0.008979956
2009-03-16,0.003048631
2009-03-17,-0.00730428
2009-03-18,-0.01037037
2009-03-19,0.022205589
2009-03-20,0.025140347
2009-03-23,0.00152381
2009-03-24,-0.018210346
2009-03-25,-0.011622839
2009-03-26,0.006761723
2009-03-27,-0.002725459
2009-03-30,-0.005953833
2009-03-31,-0.005547646
2009-04-01,-0.002270932
2009-04-02,0.003859476
2009-04-03,-0.01567429
2009-04-07,-0.028592889
2009-04-08,0.008608691
2009-04-09,-0.005519779
2009-04-10,0.000873677
2009-04-13,0.006675225
2009-04-14,0.007855139
2009-04-15,-0.007034769
2009-04-16,0.001987768
2009-04-17,-0.019990844
2009-04-20,-0.003892868
2009-04-21,0.021468397
2009-04-22,-0.003111769
2009-04-23,0.004861324
2009-04-24,0.019962316
2009-04-27,-0.001447901
2009-04-28,-0.014
2009-04-29,-0.00040568
2009-04-30,0.003196023
2009-05-04,-0.005309735
2009-05-05,0.008134215
2009-05-06,0.000504286
2009-05-07,0.008568548
2009-05-08,0.002148926
2009-05-11,0.001595771
2009-05-12,-0.000896191
2009-05-13,0.012159266
2009-05-14,-0.004529565
2009-05-15,0.004896385
2009-05-18,0.007087312
2009-05-19,-0.010556153
2009-05-20,0.006322236
2009-05-21,0.016000785
2009-05-22,0.007777778
2009-05-25,0.002109199
2009-05-26,0.000861038
2009-05-27,-0.002580892
2009-06-01,0.033494657
2009-06-02,-0.012425816
2009-06-03,0.015962441
2009-06-04,-0.015711645
2009-06-05,0.011737089
2009-06-08,-0.027842227
2009-06-09,0.000906921
2009-06-10,0.00600887
2009-06-11,-0.004835269
2009-06-12,-0.002572286
2009-06-15,-0.01671522
2009-06-16,0.001942785
2009-06-17,0.000921033
2009-06-18,0.001452925
2009-06-19,-0.004739336
2009-06-22,-0.0005345
2009-06-23,-0.012932082
2009-06-24,0.005811949
2009-06-25,0.008275795
2009-06-26,0.009276348
2009-06-29,-0.007506857
2009-06-30,0.005624242
2009-07-01,-0.010848079
2009-07-02,0.00638526
2009-07-03,-0.003487189
2009-07-06,-0.009477521
2009-07-07,-0.002158979
2009-07-08,0.001573564
2009-07-09,-0.011684996
2009-07-10,-0.001490313
2009-07-13,-0.00159204
2009-07-14,0.01036476
2009-07-15,0.006806076
2009-07-16,0.010042128
2009-07-17,-0.001357971
2009-07-20,0.008935943
2009-07-21,0.002166065
2009-07-22,-0.000576369
2009-07-23,0.006391772
2009-07-24,-0.004106776
2009-07-27,0.00724047
2009-07-28,-0.000952109
2009-07-29,-0.01929858
2009-07-30,-0.003838492
2009-07-31,0.00604819
2009-08-03,0.015223504
2009-08-04,0.002340019
2009-08-05,0.010148173
2009-08-06,-0.000330158
2009-08-07,-0.00353857
2009-08-10,-0.00563447
2009-08-11,-0.004809295
2009-08-12,-0.005215311
2009-08-13,0.012216825
2009-08-14,-0.001425517
2009-08-17,-0.010373543
2009-08-18,-0.002788864
2009-08-19,-0.003809248
2009-08-20,0.008180058
2009-08-21,-0.004704979
2009-08-24,0.013120448
2009-08-25,-0.008760653
2009-08-26,0.002689851
2009-08-27,-0.000718563
2009-08-28,0.002732502
2009-08-31,0.003250944
2009-09-01,0.001763164
2009-09-02,0.000808677
2009-09-03,0.024003042
2009-09-04,0.008819161
2009-09-07,0.004877151
2009-09-08,0.008562271
2009-09-09,-0.003359513
2009-09-10,-0.004965153
2009-09-11,0.005768174
2009-09-14,-0.002275831
2009-09-15,0.003649635
2009-09-16,0.0155
2009-09-17,0.002685645
2009-09-18,-0.005892594
2009-09-21,-0.011361085
2009-09-22,0.009084302
2009-09-23,0.003195895
2009-09-24,-0.000403823
2009-09-25,-0.017595834
2009-09-28,-0.006533857
2009-09-29,0.004139263
2009-09-30,0.006320707
2009-10-09,0.042283009
2009-10-12,0.004017467
2009-10-13,0.006002088
2009-10-14,0.012970169
2009-10-15,-0.009944516
2009-10-16,-0.005905936
2009-10-19,0.006071119
2009-10-20,0.010301724
2009-10-21,-0.005930287
2009-10-22,-0.002360515
2009-10-23,0.0023661
2009-10-26,-0.004334764
2009-10-27,-0.011638433
2009-10-28,-0.001003097
2009-10-29,-0.008993277
2009-10-30,0.015198238
2009-11-02,-0.002386635
2009-11-03,0.014528056
2009-11-04,0.019550677
2009-11-05,0.002691337
2009-11-06,0.00402617
2009-11-09,0.014035088
2009-11-10,-0.00502554
2009-11-11,0.008073197
2009-11-12,0.011704793
2009-11-13,-0.013558496
2009-11-16,0.02090535
2009-11-17,0.005280555
2009-11-18,0.003568708
2009-11-19,0.004594854
2009-11-20,0.00206817
2009-11-23,0.016669974
2009-11-24,-0.002537576
2009-11-25,0.014559687
2009-11-26,0.005323663
2009-11-27,-0.019224866
2009-11-30,0.010407293
2009-12-01,0.006698935
2009-12-02,0.022270944
2009-12-03,0.007261918
2009-12-04,-0.0067613
2009-12-07,-0.042837264
2009-12-08,0.005500982
2009-12-09,-0.026651036
2009-12-10,-0.001967239
2009-12-11,0.009694678
2009-12-14,-0.011115538
2009-12-15,-0.002860481
2009-12-16,0.002020202
2009-12-17,0.003830645
2009-12-18,-0.016951195
2009-12-21,0.005189392
2009-12-22,-0.018292683
2009-12-23,-0.007287785
2009-12-24,0.015850505
2009-12-25,0.006118091
2009-12-28,-0.002163
2009-12-29,-0.004989775
2009-12-30,-0.007892141
2009-12-31,0.013009612
2010-01-04,-0.002494888
2010-01-05,0.022387142
2010-01-06,-0.009945859
2010-01-07,0.014055981
2010-01-08,-0.009027722
2010-01-11,0.025112867
2010-01-12,0.003342377
2010-01-13,-0.020849663
2010-01-14,0.008645533
2010-01-15,-0.000634921
2010-01-18,-0.001032402
2010-01-19,0.003060657
2010-01-20,-0.005349713
2010-01-21,-0.013944223
2010-01-22,-0.013050505
2010-01-25,0.00216973
2010-01-26,-0.003921569
2010-01-27,-0.003813976
2010-01-28,-0.007862995
2010-01-29,-0.005394191
2010-02-01,-0.000375469
2010-02-02,0.018738784
2010-02-03,0.010979107
2010-02-04,-0.012075533
2010-02-05,-0.034823626
2010-02-08,0.001232417
2010-02-09,0.004032258
2010-02-10,0.003889241
2010-02-11,8.42212E-05
2010-02-12,0.009431976
2010-02-22,0.028615526
2010-02-23,-0.005271909
2010-02-24,-0.011374292
2010-02-25,-0.008041237
2010-02-26,0.012429848
2010-03-01,0.007432044
2010-03-02,-0.001059711
2010-03-03,0.015953323
2010-03-04,-0.000401606
2010-03-05,-0.000482121
2010-03-08,0.003698046
2010-03-09,-0.0164998
2010-03-10,0.00553791
2010-03-11,-0.013039605
2010-03-12,0.005005744
2010-03-15,-0.005307422
2010-03-16,0.006197669
2010-03-17,0.012849276
2010-03-18,-0.005759162
2010-03-19,0.0017013
2010-03-22,-0.012495451
2010-03-23,-0.003398853
2010-03-24,0.000534166
2010-03-25,-0.006078029
2010-03-26,0.00487563
2010-03-29,0.006455592
2010-03-30,0.000817094
2010-03-31,-0.001632853
2010-04-01,0.003720816
2010-04-02,0.005662376
2010-04-06,0.002673472
2010-04-07,0.009170606
2010-04-08,0.006405124
2010-04-09,0.00982498
2010-04-12,0.007169024
2010-04-13,-0.008995268
2010-04-14,0.001026086
2010-04-15,-0.000591366
2010-04-16,-0.000433925
2010-04-19,-0.017917045
2010-04-20,0.006992164
2010-04-21,0.003431901
2010-04-22,0.003857626
2010-04-23,-0.005625545
2010-04-26,0.01314741
2010-04-27,-0.003185214
2010-04-28,0.006548582
2010-04-29,0.004271997
2010-04-30,0.003980643
2010-05-04,0.003381793
2010-05-05,-0.004842521
2010-05-06,0.00295858
2010-05-07,0.023249495
2010-05-10,-0.002048325
2010-05-11,0.008020069
2010-05-12,0.020475113
2010-05-13,0.004323246
2010-05-14,-0.000956586
2010-05-17,0.001067983
2010-05-18,-0.018541
2010-05-19,-0.000337344
2010-05-20,-0.020472441
2010-05-21,-0.005512173
2010-05-24,0.00804465
2010-05-25,-0.002291038
2010-05-26,0.014964216
2010-05-27,0.003242836
2010-05-28,0.002179959
2010-05-31,-0.002362736
2010-06-01,0.006315552
2010-06-02,0.003025888
2010-06-03,0.001378026
2010-06-04,-0.015658125
2010-06-07,0.009635003
2010-06-08,0.018973841
2010-06-09,-0.003415602
2010-06-10,-0.00637553
2010-06-11,-0.002596247
2010-06-17,0.008850216
2010-06-18,0.006155547
2010-06-21,0.011429827
2010-06-22,-0.016480133
2010-06-23,0.002798851
2010-06-24,-0.007932427
2010-06-25,0.007588658
2010-06-28,0.006392593
2010-06-29,-0.014346731
2010-06-30,0.005333333
2010-07-01,-0.003389331
2010-07-02,-0.024767115
2010-07-05,0.003373512
2010-07-06,-0.003211061
2010-07-07,-0.014136284
2010-07-08,0.011724907
2010-07-09,-0.005129569
2010-07-12,0.00561433
2010-07-13,-0.005393088
2010-07-14,0.010157324
2010-07-15,-0.001927875
2010-07-16,-0.001628603
2010-07-19,-0.011191199
2010-07-20,-0.006330328
2010-07-21,0.003861004
2010-07-22,-0.003769231
2010-07-23,0.010462513
2010-07-26,-0.002024988
2010-07-27,-0.006508423
2010-07-28,-0.014258189
2010-07-29,0
2010-07-30,0
2010-08-02,0.010125098
2010-08-03,0.000774024
2010-08-04,0.007888936
2010-08-05,0.000575529
2010-08-06,0.002032364
2010-08-09,0.00838085
2010-08-10,-0.006527514
2010-08-11,0.0001528
2010-08-12,0.003055534
2010-08-13,0.012489529
2010-08-16,0.00361038
2010-08-17,0.004271903
2010-08-18,-0.004477612
2010-08-19,0.007458771
2010-08-20,0.000111611
2010-08-23,0.001599583
2010-08-24,-0.006425255
2010-08-25,0.008036782
2010-08-26,0.007972707
2010-08-27,-0.006658818
2010-08-30,0.003518388
2010-08-31,-0.001217892
2010-09-01,0.012341573
2010-09-02,-0.002518524
2010-09-03,0.002268735
2010-09-06,-0.000730194
2010-09-07,-0.000949945
2010-09-08,0.007789643
2010-09-09,-0.005189244
2010-09-10,-0.006711899
2010-09-13,0.000330518
2010-09-14,0.002239436
2010-09-15,0.010989011
2010-09-16,-0.002898551
2010-09-17,0.008539244
2010-09-20,-0.000144118
2010-09-21,-0.003927786
2010-09-27,0.014362202
2010-09-28,-0.00773922
2010-09-29,0.013406657
2010-09-30,0.000532009
