,gold
2010-10-08,0.013115916
2010-10-11,0.014660602
2010-10-12,-0.000448291
2010-10-13,0.006347892
2010-10-14,0.014706891
2010-10-15,-0.003141998
2010-10-18,-0.013793805
2010-10-19,0.005601567
2010-10-20,-0.017189529
2010-10-21,0.00020863
2010-10-22,-0.012862854
2010-10-25,0.018242648
2010-10-26,-0.004254142
2010-10-27,-0.00267454
2010-10-28,-0.00243792
2010-10-29,0.009670775
2010-11-01,0.013381743
2010-11-02,-0.002354386
2010-11-03,-0.001333881
2010-11-04,0.002054865
2010-11-05,0.016405209
2010-11-08,0.005043882
2010-11-09,0.01582522
2010-11-10,-0.009353798
2010-11-11,0.004588071
2010-11-12,-0.010491131
2010-11-15,-0.012676009
2010-11-16,-0.004878049
2010-11-17,-0.016203704
2010-11-18,0.010692042
2010-11-19,0.001061317
2010-11-22,0.003864569
2010-11-23,0.003543079
2010-11-24,0.006551923
2010-11-25,-0.003102867
2010-11-26,-0.002469721
2010-11-29,-0.000508733
2010-11-30,0.001289447
2010-12-01,0.01531788
2010-12-02,0.001301736
2010-12-03,-0.003333444
2010-12-06,0.013712833
2010-12-07,0.004091194
2010-12-08,-0.018532514
2010-12-09,-0.000569152
2010-12-10,0.00284738
2010-12-13,0.000434245
2010-12-14,0.005008347
2010-12-15,-0.007209302
2010-12-16,-0.002141686
2010-12-17,-0.004627922
2010-12-20,0.009231495
2010-12-21,-0.002503756
2010-12-22,0.000301205
2010-12-23,-0.002743484
2010-12-24,0.001073573
2010-12-27,0.000335132
2010-12-28,0.0017086
2010-12-29,0.006923077
2010-12-30,0.001428239
2010-12-31,0.000995025
2011-01-04,0.002319417
2011-01-05,-0.015933884
2011-01-06,0.002989788
2011-01-07,-0.005626821
2011-01-10,0.005523931
2011-01-11,0.004220681
2011-01-12,-0.001901331
2011-01-13,-0.004745672
2011-01-14,-0.006749496
2011-01-17,-0.008113865
2011-01-18,0.010463888
2011-01-19,-0.001585374
2011-01-20,-0.007027264
2011-01-21,-0.009866966
2011-01-24,0.000721625
2011-01-25,-0.013460614
2011-01-26,0.003132614
2011-01-27,-0.002949341
2011-01-28,-0.016599965
2011-01-31,0.011041121
2011-02-01,0.000875044
2011-02-09,0.014163315
2011-02-10,-0.001
2011-02-11,0.001967485
2011-02-14,3.44495E-05
2011-02-15,0.002273588
2011-02-16,0.006461591
2011-02-17,0.001946522
2011-02-18,0.002385821
2011-02-21,0.008126488
2011-02-22,0.001247934
2011-02-23,0.00148218
2011-02-24,0.00588631
2011-02-25,-0.002441063
2011-02-28,0.004290695
2011-03-01,0.000634179
2011-03-02,0.008272457
2011-03-03,-0.001885731
2011-03-04,-0.006562811
2011-03-07,0.014446817
2011-03-08,-0.006676533
2011-03-09,9.93312E-05
2011-03-10,0.004138388
2011-03-11,-0.007748104
2011-03-14,0.005748463
2011-03-15,-0.007400555
2011-03-16,-0.006457196
2011-03-17,-0.003015075
2011-03-18,0.010887097
2011-03-21,0.0076785
2011-03-22,-0.001154544
2011-03-23,0
2011-03-24,0.004953765
2011-03-25,-0.001051594
2011-03-28,-0.011809987
2011-03-29,0.001464762
2011-03-30,0.003024964
2011-03-31,0.001391927
2011-04-01,0.002912364
2011-04-06,0.011318638
2011-04-07,0.000228407
2011-04-08,0.008677497
2011-04-11,0.004366106
2011-04-12,-0.009821285
2011-04-13,0.001463415
2011-04-14,0.001915895
2011-04-15,0.005444999
2011-04-18,0.005737863
2011-04-19,0.005128205
2011-04-20,0.005707908
2011-04-21,0.001299978
2011-04-22,0.005319823
2011-04-25,0.004472723
2011-04-26,-0.008874255
2011-04-27,-0.001044073
2011-04-28,0.014030531
2011-04-29,0
2011-05-03,0.005715714
2011-05-04,-0.001024845
2011-05-05,-0.011036155
2011-05-06,-0.021155539
2011-05-09,0.011336266
2011-05-10,0.003429442
2011-05-11,0.007246835
2011-05-12,-0.018096704
2011-05-13,0.014302627
2011-05-16,-0.009400631
2011-05-17,-6.36902E-05
2011-05-18,-0.002070064
2011-05-19,0.001116962
2011-05-20,0.001338859
2011-05-23,0.004393226
2011-05-24,0.008082409
2011-05-25,0.002641094
2011-05-26,0.002195114
2011-05-27,-0.000625802
2011-05-30,0.002817872
2011-05-31,0.00109276
2011-06-01,-0.003617764
2011-06-02,0.005947164
2011-06-03,-0.005009646
2011-06-07,0.00706758
2011-06-08,-0.00319846
2011-06-09,-0.000903427
2011-06-10,0.003180443
2011-06-13,-0.00537718
2011-06-14,-0.006375
2011-06-15,0.001698327
2011-06-16,0.002637363
2011-06-17,-0.002004134
2011-06-20,0.006181362
2011-06-21,0.002058191
2011-06-22,0.001400429
2011-06-23,-0.00087016
2011-06-24,-0.01125972
2011-06-27,-0.012363156
2011-06-28,-0.001051123
2011-06-29,0.003156686
2011-06-30,0.000286068
2011-07-01,-0.004353352
2011-07-04,-0.003383015
2011-07-05,-0.00044833
2011-07-06,0.014032615
2011-07-07,0.008498942
2011-07-08,-0.000689223
2011-07-11,0.009122829
2011-07-12,0.001180528
2011-07-13,0.014087566
2011-07-14,0.006945932
2011-07-15,-0.005712897
2011-07-18,0.013294621
2011-07-19,0.007208566
2011-07-20,-0.010630652
2011-07-21,0.008414298
2011-07-22,-0.010415103
2011-07-25,0.01759175
2011-07-26,-0.002980626
2011-07-27,0.004783259
2011-07-28,-0.003748884
2011-07-29,-0.002508661
2011-08-01,-5.98802E-05
2011-08-02,0.007245943
2011-08-03,0.028180737
2011-08-04,-0.00312247
2011-08-05,0.000435035
2011-08-08,0.022293086
2011-08-09,0.023338249
2011-08-10,0.002438551
2011-08-11,0.017829993
2011-08-12,-0.014693102
2011-08-15,-0.009041043
2011-08-16,0.01460321
2011-08-17,0.008882553
2011-08-18,0.003722826
2011-08-19,0.032785554
2011-08-22,0.021809793
2011-08-23,-0.004976911
2011-08-24,-0.019104832
2011-08-25,-0.051097385
2011-08-26,0.02168915
2011-08-29,0.01805661
2011-08-30,-0.011850866
2011-08-31,0.017895162
2011-09-01,-0.006830999
2011-09-02,0.013542694
2011-09-05,0.019463952
2011-09-06,0.01519647
2011-09-07,-0.035554539
2011-09-08,0.003715513
2011-09-09,0.015830927
2011-09-13,-0.024371333
2011-09-14,0.001324503
2011-09-15,-0.007989418
2011-09-16,-0.021467812
2011-09-19,0.02798899
2011-09-20,-0.017417815
2011-09-21,0.010738472
2011-09-22,-0.017645017
2011-09-23,-0.02173913
2011-09-26,-0.090111111
2011-09-27,0.045213091
2011-09-28,0.002570319
2011-09-29,-0.021121631
2011-09-30,0.007410714
2011-10-10,0.013057993
2011-10-11,0.011314922
2011-10-12,-0.001643646
2011-10-13,0.002252903
2011-10-14,-0.004005764
2011-10-17,0.007754405
2011-10-18,-0.013408367
2011-10-19,-0.00820674
2011-10-20,-0.017077465
2011-10-21,0.005254045
2011-10-24,0.014016749
2011-10-25,0.000117144
2011-10-26,0.032210835
2011-10-27,0.001333333
2011-10-28,0.009547554
2011-10-31,-0.016416905
2011-11-01,0.002225456
2011-11-02,0.006405329
2011-11-03,-0.000339443
2011-11-04,0.017232598
2011-11-07,0.006008512
2011-11-08,0.009816121
2011-11-09,-0.000794085
2011-11-10,-0.016497218
2011-11-11,0.006408649
2011-11-14,0.012486503
2011-11-15,-0.008394859
2011-11-16,-0.001268511
2011-11-17,-0.002954414
2011-11-18,-0.020492938
2011-11-21,-0.002346621
2011-11-22,-0.018420381
2011-11-23,0.011201894
2011-11-24,-0.005082084
2011-11-25,-0.008465578
2011-11-28,0.015831211
2011-11-29,0.002991538
2011-11-30,-0.000766958
2011-12-01,0.01680075
2011-12-02,-0.000251622
2011-12-05,-0.000251685
2011-12-06,-0.016839161
2011-12-07,0.00887675
2011-12-08,0.004765933
2011-12-09,-0.015408796
2011-12-12,-0.012713797
2011-12-13,-0.020297973
2011-12-14,-0.004008134
2011-12-15,-0.046367806
2011-12-16,0.022154648
2011-12-19,-0.005160585
2011-12-20,0.002837788
2011-12-21,0.013844515
2011-12-22,-0.00987395
2011-12-23,0.001151829
2011-12-26,-0.00457174
2011-12-27,-0.00733013
2011-12-28,-0.008364739
2011-12-29,-0.025151403
2011-12-30,0.01362916
2012-01-04,0.027892433
2012-01-05,0.009917255
2012-01-06,0.001807338
2012-01-09,-0.004630465
2012-01-10,0.003050991
2012-01-11,0.010390002
2012-01-12,0.00557377
2012-01-13,0.000414975
2012-01-16,-0.00331842
2012-01-17,0.008293945
2012-01-18,-0.002506044
2012-01-19,0.003103479
2012-01-20,-0.00150274
2012-01-30,0.035824948
2012-01-31,0.008974103
2012-02-01,-0.00446126
2012-02-02,0.007147314
2012-02-03,0.005322444
2012-02-06,-0.014118043
2012-02-07,-0.000596676
2012-02-08,0.010121112
2012-02-09,-0.005629046
2012-02-10,-0.004415511
2012-02-13,-0.000426451
2012-02-14,-0.008987741
2012-02-15,0.007949947
2012-02-16,-0.003473804
2012-02-17,0.006228927
2012-02-20,-0.000766697
2012-02-21,0.005001563
2012-02-22,0.008680899
2012-02-23,0.008970621
2012-02-24,-0.000361191
2012-02-27,-0.000305734
2012-02-28,0.000861877
2012-02-29,0.005472374
2012-03-01,-0.038567798
2012-03-02,0.002011494
2012-03-05,-0.001749355
2012-03-06,-0.005975466
2012-03-07,-0.014508251
2012-03-08,0.007214288
2012-03-09,0.01091862
2012-03-12,0.000172811
2012-03-13,-0.00046075
2012-03-14,-0.016565831
2012-03-15,-0.012011132
2012-03-16,0.006375093
2012-03-19,-0.00117855
2012-03-20,-0.004070796
2012-03-21,0.000740477
2012-03-22,-0.00325569
2012-03-23,-0.000504796
2012-03-26,0.007991682
2012-03-27,0.013292464
2012-03-28,-0.007504363
2012-03-29,-0.008586835
2012-03-30,0.002217033
2012-04-05,-0.021413403
2012-04-06,0.007535114
2012-04-09,0.003350485
2012-04-10,0.003249851
2012-04-11,0.004606378
2012-04-12,-0.000207076
2012-04-13,0.008935704
2012-04-16,-0.016305464
2012-04-17,0.00035775
2012-04-18,0.002503353
2012-04-19,-0.004696929
2012-04-20,0.000448015
2012-04-23,-0.004955816
2012-04-24,0.001050105
2012-04-25,0.002787352
2012-04-26,0.002600275
2012-04-27,0.001907885
2012-05-02,0.001100896
2012-05-03,-0.005765916
2012-05-04,-0.005022121
2012-05-07,0.002012979
2012-05-08,-0.002878474
2012-05-09,-0.023785897
2012-05-10,0.002864712
2012-05-11,-0.009921062
2012-05-14,-0.001054787
2012-05-15,-0.010838509
2012-05-16,-0.014222473
2012-05-17,0.009554749
2012-05-18,0.018266137
2012-05-21,0.011525235
2012-05-22,-0.006125762
2012-05-23,-0.017072945
2012-05-24,0.001065998
2012-05-25,0.005355633
2012-05-28,0.009314642
2012-05-29,-0.001358067
2012-05-30,-0.015948076
2012-05-31,0.010553095
2012-06-01,-0.004693085
2012-06-04,0.038221334
2012-06-05,-0.004421319
2012-06-06,0.007522431
2012-06-07,-0.003118441
2012-06-08,-0.02872526
2012-06-11,0.015762906
2012-06-12,-0.005030488
2012-06-13,0.013022828
2012-06-14,0.005142166
2012-06-15,0.003551008
2012-06-18,-0.006597097
2012-06-19,0.007365371
2012-06-20,-0.007581206
2012-06-21,-0.008031643
2012-06-25,-0.016406416
2012-06-26,0.004518166
2012-06-27,-0.007085644
2012-06-28,0.001272107
2012-06-29,-0.000681727
2012-07-02,0.011504233
2012-07-03,0.008951563
2012-07-04,0.003038405
2012-07-05,0.002362777
2012-07-06,-0.007857359
2012-07-09,-0.007371307
2012-07-10,-0.00119676
2012-07-11,-0.002918676
2012-07-12,-0.005114932
2012-07-13,0.00319004
2012-07-16,0.008026921
2012-07-17,0.002082631
2012-07-18,-0.006571105
2012-07-19,0.000646074
2012-07-20,0.001813989
2012-07-23,-0.005646943
2012-07-24,0.001604938
2012-07-25,0.006317022
2012-07-26,0.008880179
2012-07-27,0.007466537
2012-07-30,-0.000542283
2012-07-31,0.001808591
2012-08-01,-0.002527456
2012-08-02,-0.006364816
2012-08-03,-0.007316333
2012-08-06,0.008593535
2012-08-07,0.004396604
2012-08-08,-0.006128302
2012-08-09,0.005619343
2012-08-10,-0.003624611
2012-08-13,0.009064177
2012-08-14,-0.004836868
2012-08-15,-0.009418868
2012-08-16,0.003413281
2012-08-17,0.007957479
2012-08-20,0.000180794
2012-08-21,0.001415961
2012-08-22,0.010048135
2012-08-23,0.014624412
2012-08-24,-0.001115514
2012-08-27,0.006054016
2012-08-28,-0.006222066
2012-08-29,0.002733686
2012-08-30,-0.004778237
2012-08-31,0.000559647
2012-09-03,0.015926286
2012-09-04,0.003622139
2012-09-05,-0.001443626
2012-09-06,0.007893595
2012-09-07,-0.007114579
2012-09-10,0.021381104
2012-09-11,-0.001584158
2012-09-12,0.003003343
2012-09-13,-0.002853107
2012-09-14,0.020737131
2012-09-17,-0.00086037
2012-09-18,-0.006944444
2012-09-19,0.00979021
2012-09-20,-0.010193906
2012-09-21,0.006184932
2012-09-24,-0.00564626
2012-09-25,0.002993007
2012-09-26,-0.000892434
2012-09-27,-0.005750174
2012-09-28,0.010780763
2012-10-08,-0.004805155
2012-10-09,0.002735138
2012-10-10,-0.004147183
2012-10-11,-0.000698734
2012-10-12,-0.000699222
2012-10-15,-0.013126592
2012-10-16,-0.002722632
2012-10-17,0.002445683
2012-10-18,-0.00141844
2012-10-19,-0.006079545
2012-10-22,-0.006716973
2012-10-23,-0.003107824
2012-10-24,-0.00502266
2012-10-25,0.000899359
2012-10-26,-0.007275362
2012-10-29,0.005664399
2012-10-30,-0.000406469
2012-10-31,-0.001016585
2012-11-01,0.005088097
2012-11-02,-0.005496254
2012-11-05,-0.016376276
2012-11-06,0.003726047
2012-11-07,0.02286253
2012-11-08,-0.004867792
2012-11-09,0.008191265
2012-11-12,-0.000229674
2012-11-13,-0.00640363
2012-11-14,0.000809225
2012-11-15,-0.001530509
2012-11-16,-0.004772096
2012-11-19,0.006044579
2012-11-20,0.004275109
2012-11-21,-0.005953922
2012-11-22,0.003472222
2012-11-23,-8.65052E-05
2012-11-26,0.009718257
2012-11-27,-0.00045696
2012-11-28,-0.006457512
2012-11-29,-0.009634188
2012-11-30,0.004791358
2012-12-03,-0.005144211
2012-12-04,-0.008627702
2012-12-05,0.000673953
2012-12-06,-0.007349927
2012-12-07,0.007109354
2012-12-10,0.003573521
2012-12-11,0.003502423
2012-12-12,0.001832354
2012-12-13,-0.008622442
2012-12-14,0.000761392
2012-12-17,-0.006554691
2012-12-18,0.00736377
2012-12-19,-0.014736842
2012-12-20,-0.003917379
2012-12-21,-0.014956501
2012-12-24,0.010253463
2012-12-25,-0.001826293
2012-12-26,-0.000389922
2012-12-27,-0.000570108
2012-12-28,-0.000720548
2012-12-31,0.004987381
2013-01-04,-0.009058296
2013-01-07,0.006124234
2013-01-08,-0.005757121
2013-01-09,0.007238072
2013-01-10,-0.000838374
2013-01-11,0.006682649
2013-01-14,-2.97681E-05
2013-01-15,0.004673732
2013-01-16,0.000622241
2013-01-17,-0.000888362
2013-01-18,0.005364552
2013-01-21,0.000412724
2013-01-22,0.001414469
2013-01-23,-8.82794E-05
2013-01-24,-0.007092407
2013-01-25,-0.003586354
2013-01-28,-0.004640371
2013-01-29,0.00212181
2013-01-30,0.001998032
2013-01-31,0.002380952
2013-02-01,-0.005225653
2013-02-04,0.005074021
2013-02-05,0.001069074
2013-02-06,0.000177989
2013-02-07,0.000415233
2013-02-08,-0.001630596
2013-02-18,-0.028210839
2013-02-19,-0.001405653
2013-02-20,-0.002417455
2013-02-21,-0.021349693
2013-02-22,0.01391675
2013-02-25,0.000216397
2013-02-26,0.001359913
2013-02-27,0.008395321
2013-02-28,-0.008325426
2013-03-01,-0.010154634
2013-03-04,-0.001559089
2013-03-05,0.001124297
2013-03-06,-0.004772897
2013-03-07,-9.4035E-05
2013-03-08,-0.002037618
2013-03-11,0.003612376
2013-03-12,-3.12989E-05
2013-03-13,0.004413284
2013-03-14,-0.004643191
2013-03-15,0.002097617
2013-03-18,0.003467883
2013-03-19,0.001961456
2013-03-20,0.003449133
2013-03-21,-0.002167652
2013-03-22,0.001458585
2013-03-25,-0.001704369
2013-03-26,-0.003414558
2013-03-27,-0.005606603
2013-03-28,0.005826155
2013-03-29,-0.002740494
2013-04-01,-0.001124192
2013-04-02,0.000969144
2013-04-03,-0.018833156
2013-04-08,0.00808531
2013-04-09,-0.004073384
2013-04-10,0.005041218
2013-04-11,-0.016151929
2013-04-12,-0.000160323
2013-04-15,-0.070296966
2013-04-16,-0.052224905
2013-04-17,0.0063328
2013-04-18,-0.002133816
2013-04-19,0.034757711
2013-04-22,0.010472855
2013-04-23,-0.015875767
2013-04-24,0.024233032
2013-04-25,0.008287768
2013-04-26,0.011255116
2013-05-02,-0.006475548
2013-05-03,0.007536153
2013-05-06,0.009433962
2013-05-07,-0.018691589
2013-05-08,0.001768707
2013-05-09,0.007707456
2013-05-10,-0.002089019
2013-05-13,-0.008542391
2013-05-14,-0.006129955
2013-05-15,-0.021381579
2013-05-16,-0.016316527
2013-05-17,-0.010607247
2013-05-20,-0.005468413
2013-05-21,0.022428013
2013-05-22,-0.003821115
2013-05-23,-0.012643841
2013-05-24,0.004316547
2013-05-27,0.005909742
2013-05-28,-0.006088659
2013-05-29,-0.004227269
2013-05-30,0.010397179
2013-05-31,0.002314403
2013-06-03,-0.013712256
2013-06-04,0.006879412
2013-06-05,-0.003756036
2013-06-06,-0.003590664
2013-06-07,0.012936937
2013-06-13,-0.011028496
2013-06-14,-0.002302241
2013-06-17,-0.000793222
2013-06-18,-0.005376538
2013-06-19,-0.005042809
2013-06-20,-0.028331814
2013-06-21,-0.015048034
2013-06-24,-0.008801006
2013-06-25,-0.004804736
2013-06-26,-0.028272373
2013-06-27,-0.006041576
2013-06-28,-0.026272644
2013-07-01,0.043531828
2013-07-02,0.009838646
2013-07-03,-0.017926734
2013-07-04,0.012896825
2013-07-05,-0.008854065
2013-07-08,-0.007273015
2013-07-09,0.010551463
2013-07-10,-0.004373522
2013-07-11,0.026435553
2013-07-12,-0.006862783
2013-07-15,0.008191312
2013-07-16,-0.002310358
2013-07-17,0.000385951
2013-07-18,-0.010725309
2013-07-19,0.01158256
2013-07-22,0.020047033
2013-07-23,0.009750935
2013-07-24,0.005838979
2013-07-25,-0.014252223
2013-07-26,0.006040015
2013-07-29,-0.008217636
2013-07-30,-0.000794522
2013-07-31,0.006285498
2013-08-01,-0.005155027
2013-08-02,-0.023147623
2013-08-05,0.020250126
2013-08-06,-0.01370019
2013-08-07,-0.010696833
2013-08-08,0.007428727
2013-08-09,0.012277044
2013-08-12,0.017391304
2013-08-13,0.004498426
2013-08-14,-0.0119794
2013-08-15,0.009367328
2013-08-16,0.017438162
2013-08-19,0.006252529
2013-08-20,-0.010709456
2013-08-21,0.005800635
2013-08-22,-0.00161628
2013-08-23,0.005151036
2013-08-26,0.016472052
2013-08-27,0.002268717
2013-08-28,0.014192297
2013-08-29,-0.008041946
2013-08-30,-0.008571429
2013-09-02,-0.002161383
2013-09-03,-0.002202166
2013-09-04,0.010094432
2013-09-05,-0.012608353
2013-09-06,-0.008633824
2013-09-09,0.010538642
2013-09-10,-0.008545771
2013-09-11,-0.005186267
2013-09-12,-0.015750055
2013-09-13,-0.019806781
2013-09-16,0.003729355
2013-09-17,-0.006672733
2013-09-18,-0.011374046
2013-09-23,0.016871284
2013-09-24,-0.003568852
2013-09-25,-0.000952562
2013-09-26,0.009038902
2013-09-27,-0.003741921
2013-09-30,0.007853403
2013-10-08,-0.009222661
2013-10-09,-0.004179331
2013-10-10,-0.008775277
2013-10-11,-0.007813703
2013-10-14,-0.009776157
2013-10-15,-0.007404505
2013-10-16,0.006512472
2013-10-17,-0.003882201
2013-10-18,0.024053224
2013-10-21,0.002421866
2013-10-22,-0.004832029
2013-10-23,0.011522158
2013-10-24,0.00068574
2013-10-25,0.000723341
2013-10-28,0.004831469
2013-10-29,0.000265021
2013-10-30,-0.001059803
2013-10-31,-0.006327675
2013-11-01,-0.005948522
2013-11-04,-0.00874602
2013-11-05,0.001315739
2013-11-06,-0.00247343
2013-11-07,0.003486885
2013-11-08,-0.005752674
2013-11-11,-0.016425909
2013-11-12,-0.005250898
2013-11-13,-0.003889506
2013-11-14,0.00804845
2013-11-15,0
2013-11-18,0.000237154
2013-11-19,-0.008535525
2013-11-20,0.001235552
2013-11-21,-0.020062896
2013-11-22,-0.002031117
2013-11-25,-0.009565678
2013-11-26,0.016439257
2013-11-27,-0.005620249
2013-11-28,-0.005408043
2013-11-29,0.000449714
2013-12-02,0.004454252
2013-12-03,-0.014727421
2013-12-04,-0.005326617
2013-12-05,0.010876334
2013-12-06,-4.10661E-05
2013-12-09,0.00201232
2013-12-10,0.003975573
2013-12-11,0.007144024
2013-12-12,-0.002877873
2013-12-13,-0.015934959
2013-12-16,0.00276768
2013-12-17,0.011534501
2013-12-18,-0.010140501
2013-12-19,-0.008475274
2013-12-20,-0.019211618
2013-12-23,0.010153573
2013-12-24,-0.00481635
2013-12-25,0.005765508
2013-12-26,0.001255283
2013-12-27,0.005056626
2013-12-30,-0.007193347
2013-12-31,-0.009674582
2014-01-02,0.024697623
2014-01-03,0.006190673
2014-01-06,0.006521739
2014-01-07,0.001630058
2014-01-08,-0.015623093
2014-01-09,-0.000537301
2014-01-10,0.004879663
2014-01-13,0.014403292
2014-01-14,-0.000649087
2014-01-15,-0.008849558
2014-01-16,0.001351573
2014-01-17,0.003722034
2014-01-20,0.005786471
2014-01-21,-0.004132566
2014-01-22,-0.007851912
2014-01-23,-0.002460327
2014-01-24,0.014880585
2014-01-27,0.003604844
2014-01-28,-0.007587376
2014-01-29,0.000162668
2014-01-30,0.001748394
2014-02-07,0.007793157
2014-02-10,0.008457852
2014-02-11,0.004393147
2014-02-12,0.002266492
2014-02-13,0.000158692
2014-02-14,0.018207061
2014-02-17,0.012310569
2014-02-18,-0.007081008
2014-02-19,0.000891438
2014-02-20,-0.002904275
2014-02-21,0.006990563
2014-02-24,0.00466659
2014-02-25,0.007255278
2014-02-26,0.010785472
