,gold
2014-02-27,-0.014101501
2014-02-28,0.00478048
2014-03-03,0.013207475
2014-03-04,-0.008264463
2014-03-05,-0.003484848
2014-03-06,-0.000342101
2014-03-07,0.008669531
2014-03-10,-0.010329099
2014-03-11,0.007541995
2014-03-12,0.01103928
2014-03-13,0.00871256
2014-03-14,-0.00048191
2014-03-17,0.013574157
2014-03-18,-0.015331699
2014-03-19,-0.003344482
2014-03-20,-0.010253542
2014-03-21,-0.000715766
2014-03-24,-0.005164744
2014-03-25,-0.010193641
2014-03-26,0.003062787
2014-03-27,-0.009503817
2014-03-28,-0.00389195
2014-03-31,-0.00270793
2014-04-01,-0.005469356
2014-04-02,-0.000546043
2014-04-03,0.003160976
2014-04-04,0.002256283
2014-04-08,0.013041453
2014-04-09,0.00045977
2014-04-10,0.007199755
2014-04-11,-0.001368821
2014-04-14,0.00841456
2014-04-15,-0.010081178
2014-04-16,-0.008009764
2014-04-17,-0.002999077
2014-04-18,0.000115696
2014-04-21,-0.006439671
2014-04-22,0.003454164
2014-04-23,-0.002591375
2014-04-24,-0.000697999
2014-04-25,0.007993791
2014-04-28,0.008199877
2014-04-29,-0.006873115
2014-04-30,0.00065362
2014-05-05,0.009913164
2014-05-06,0.000532643
2014-05-07,-0.000684463
2014-05-08,-0.014269406
2014-05-09,0.000424628
2014-05-12,-0.000231517
2014-05-13,0.00150521
2014-05-14,0.00308297
2014-05-15,0.002727727
2014-05-16,-0.005019157
2014-05-19,0.00392776
2014-05-20,-0.003490468
2014-05-21,0.000192456
2014-05-22,0.000962094
2014-05-23,-0.000346021
2014-05-26,-0.001730703
2014-05-27,-0.004892896
2014-05-28,-0.013124782
2014-05-29,-0.011102393
2014-05-30,0.002896021
2014-06-03,-0.007515823
2014-06-04,0.000398565
2014-06-05,-0.002390438
2014-06-06,0.009384984
2014-06-09,-0.002057369
2014-06-10,-0.00249772
2014-06-11,0.003418124
2014-06-12,-0.001822071
2014-06-13,0.009325397
2014-06-16,0.00959308
2014-06-17,-0.011838467
2014-06-18,0.002482759
2014-06-19,0.006289803
2014-06-20,0.02547074
2014-06-23,0.004495238
2014-06-24,-0.000265473
2014-06-25,-0.002693373
2014-06-26,-0.000456447
2014-06-27,0.001179694
2014-06-30,-0.004675206
2014-07-01,0.008134117
2014-07-02,0.002007652
2014-07-03,-0.00306215
2014-07-04,0.00083425
2014-07-07,-0.00844921
2014-07-08,0.00496752
2014-07-09,0.002889734
2014-07-10,0.003905065
2014-07-11,0.007930813
2014-07-14,-0.013601109
2014-07-15,-0.005811745
2014-07-16,-0.009704657
2014-07-17,0.004861299
2014-07-18,0.004760991
2014-07-21,0.003477397
2014-07-22,-0.00575019
2014-07-23,0.000306408
2014-07-24,-0.008883103
2014-07-25,-0.003863241
2014-07-28,0.007368625
2014-07-29,0.000384986
2014-07-30,-0.005580142
2014-07-31,-0.002360681
2014-08-01,-0.008301331
2014-08-04,0.007744964
2014-08-05,-0.003182859
2014-08-06,-0.001401815
2014-08-07,0.008812634
2014-08-08,0.009238143
2014-08-11,-0.006625814
2014-08-12,0.002428962
2014-08-13,-0.0015
2014-08-14,0.003004507
2014-08-15,-0.000960098
2014-08-18,-0.010148382
2014-08-19,-0.001941748
2014-08-20,-0.00233463
2014-08-21,-0.009945398
2014-08-22,0.00023636
2014-08-25,-0.002402426
2014-08-26,0.009751283
2014-08-27,-0.003206005
2014-08-28,0.000784468
2014-08-29,-0.000431119
2014-09-01,0.000392095
2014-09-02,-0.009014659
2014-09-03,-0.006288562
2014-09-04,-0.001353234
2014-09-05,-0.002630425
2014-09-09,-0.008271728
2014-09-10,0.001128213
2014-09-11,-0.005111487
2014-09-12,-0.008010033
2014-09-15,-0.001672036
2014-09-16,0.00245098
2014-09-17,-0.000325998
2014-09-18,-0.012188162
2014-09-19,-0.001320513
2014-09-22,-0.012313541
2014-09-23,0.007823286
2014-09-24,0.00664176
2014-09-25,-0.013319588
2014-09-26,0.014586033
2014-09-29,-0.007373538
2014-09-30,0.001120471
2014-10-08,8.2905E-05
2014-10-09,0.005512725
2014-10-10,-0.003462632
2014-10-13,0.007817994
2014-10-14,-0.000246265
2014-10-15,-0.005993924
2014-10-16,0.00945812
2014-10-17,0.001963913
2014-10-20,-0.000408347
2014-10-21,0.008987295
2014-10-22,-0.006477995
2014-10-23,-0.002200579
2014-10-24,-0.009924444
2014-10-27,-0.000825014
2014-10-28,-0.001651391
2014-10-29,4.13531E-05
2014-10-30,-0.018277302
2014-10-31,-0.029358494
2014-11-03,0.002126367
2014-11-04,-0.006192353
2014-11-05,-0.015686275
2014-11-06,-0.002301903
2014-11-07,-0.000354956
2014-11-10,0.024012428
2014-11-11,-0.012656582
2014-11-12,0.011414022
2014-11-13,-0.006510699
2014-11-14,-0.007383459
2014-11-17,0.03243838
2014-11-18,-0.00072473
2014-11-19,0.003412969
2014-11-20,-0.005952381
2014-11-21,0.006886228
2014-11-24,0.00739136
2014-11-25,-0.000632511
2014-11-26,0.00164557
2014-11-27,-0.004086103
2014-11-28,-0.00389138
2014-12-01,-0.028280255
2014-12-02,0.043786051
2014-12-03,-0.005065729
2014-12-04,0.001472754
2014-12-05,0.004201681
2014-12-08,-0.008410042
2014-12-09,0.014304401
2014-12-10,0.024003661
2014-12-11,-0.012106439
2014-12-12,-0.001110334
2014-12-15,0.000823384
2014-12-16,-0.016495269
2014-12-17,0.00087833
2014-12-18,0.004387798
2014-12-19,0.002413147
2014-12-22,-0.002822397
2014-12-23,-0.013735692
2014-12-24,-0.001603714
2014-12-25,0.000507249
2014-12-26,0.006379653
2014-12-29,0.007388749
2014-12-30,-0.010585098
2014-12-31,0.013351866
2015-01-05,4.15645E-05
2015-01-06,0.007896924
2015-01-07,0.002639175
2015-01-08,-0.001604014
2015-01-09,0.000700309
2015-01-12,0.011855755
2015-01-13,0.00642799
2015-01-14,0.001293556
2015-01-15,-0.010859911
2015-01-16,0.028529448
2015-01-19,0.015079365
2015-01-20,0.000742768
2015-01-21,0.016797531
2015-01-22,-0.011564025
2015-01-23,0.009794776
2015-01-26,0.003849115
2015-01-27,-0.009240798
2015-01-28,0.002979991
2015-01-29,-0.006405309
2015-01-30,-0.016737864
2015-02-02,0.018760615
2015-02-03,0.001240599
2015-02-04,-0.013784558
2015-02-05,0.002198665
2015-02-06,-0.001292799
2015-02-09,-0.02035853
2015-02-10,0.002162249
2015-02-11,-0.005593735
2015-02-12,-0.011973642
2015-02-13,0.006913379
2015-02-16,0.004038772
2015-02-17,-0.005510861
2015-02-25,-0.010961453
2015-02-26,0.000286275
2015-02-27,0.000981234
2015-03-02,0.010456235
2015-03-03,-0.009660859
2015-03-04,-0.003346939
2015-03-05,-0.004832501
2015-03-06,-0.002839506
2015-03-09,-0.020263299
2015-03-10,-0.008213985
2015-03-11,-0.000637078
2015-03-12,0.002082448
2015-03-13,-0.004877221
2015-03-16,0.000894988
2015-03-17,-0.007877369
2015-03-18,-0.008583691
2015-03-19,0.015108225
2015-03-20,4.26457E-05
2015-03-23,0.009296375
2015-03-24,0.00443637
2015-03-25,0.001934968
2015-03-26,0.011965238
2015-03-27,-0.002240292
2015-03-30,-0.007318087
2015-03-31,-0.013361816
2015-04-01,0.004839737
2015-04-02,0.015252017
2015-04-03,-0.003745318
2015-04-07,0.00839599
2015-04-08,0.002029742
2015-04-09,-0.014055395
2015-04-10,0.00163522
2015-04-13,0.010255766
2015-04-14,-0.009322947
2015-04-15,-0.003178719
2015-04-16,0.00826585
2015-04-17,-0.001248439
2015-04-20,0.007458333
2015-04-21,-0.013317341
2015-04-22,0.005994048
2015-04-23,-0.012541667
2015-04-24,0.007637453
2015-04-27,-0.008375209
2015-04-28,0.015625
2015-04-29,0.004116424
2015-04-30,-0.006459895
2015-05-04,-0.012336932
2015-05-05,0.003207157
2015-05-06,0.004416775
2015-05-07,-0.007915236
2015-05-08,0.00320824
2015-05-11,-0.002019777
2015-05-12,-0.001138424
2015-05-13,0.008780076
2015-05-14,0.016110135
2015-05-15,0.003006218
2015-05-18,0.007431434
2015-05-19,-0.00741737
2015-05-20,-0.009772121
2015-05-21,0.002570801
2015-05-22,-0.000206791
2015-05-25,-0.005129478
2015-05-26,-0.005571726
2015-05-27,-0.006313765
2015-05-28,-0.001683147
2015-05-29,0.001433087
2015-06-01,-0.003367145
2015-06-02,0.002576122
2015-06-03,0.000505476
2015-06-04,-0.006652071
2015-06-05,-0.003984064
2015-06-08,-0.001276596
2015-06-09,0.002045164
2015-06-10,0.007100944
2015-06-11,-0.001519949
2015-06-12,-0.000338281
2015-06-15,0.001226682
2015-06-16,0.002534854
2015-06-17,-0.007163928
2015-06-18,0.008064516
2015-06-19,0.008
2015-06-23,-0.008688388
2015-06-24,-0.00977583
2015-06-25,0.000425532
2015-06-26,-0.000510421
2015-06-29,0.002468295
2015-06-30,-0.002632026
2015-07-01,-0.002383587
2015-07-02,-0.00703985
2015-07-03,0.004468698
2015-07-06,-0.000342217
2015-07-07,0.000855835
2015-07-08,-0.020351447
2015-07-09,0.015318815
2015-07-10,0.000558803
2015-07-13,-0.005885638
2015-07-14,-0.002592913
2015-07-15,0.00212305
2015-07-16,-0.007306844
2015-07-17,-0.001785714
2015-07-20,-0.024739299
2015-07-21,-0.008142448
2015-07-22,-0.01262968
2015-07-23,0.002969392
2015-07-24,-0.01074926
2015-07-27,0.019291864
2015-07-28,-0.008356672
2015-07-29,0.000136656
2015-07-30,-0.009336856
2015-07-31,-0.002942393
2015-08-03,0.011204869
2015-08-04,-0.005289558
2015-08-05,-0.002429632
2015-08-06,-9.19075E-05
2015-08-07,0.005101337
2015-08-10,0.005715592
2015-08-11,0.022914299
2015-08-12,0.032223654
2015-08-13,-0.005339304
2015-08-14,-0.001731602
2015-08-17,0.000433651
2015-08-18,0.001473775
2015-08-19,0.003246191
2015-08-20,0.012554467
2015-08-21,0.014145718
2015-08-24,0.006554071
2015-08-25,-0.00717923
2015-08-26,-0.00874464
2015-08-27,-0.011069641
2015-08-28,0.000128661
2015-08-31,0.002358491
2015-09-01,0.003636364
2015-09-02,0.001278772
2015-09-07,-0.01660281
2015-09-08,-0.001818182
2015-09-09,0.002255183
2015-09-10,-0.013024665
2015-09-11,0.001139901
2015-09-14,-0.001576527
2015-09-15,-0.000219308
2015-09-16,0.00035097
2015-09-17,0.010613104
2015-09-18,0.006596077
2015-09-21,0.00879462
2015-09-22,-0.002564103
2015-09-23,-0.003813196
2015-09-24,0.005720184
2015-09-25,0.005987
2015-09-28,-0.006546506
2015-09-29,-0.013436029
2015-09-30,-0.000260236
2015-10-08,0.019522777
2015-10-09,-0.000978723
2015-10-12,0.010350556
2015-10-13,-0.003794266
2015-10-14,0.014980956
2015-10-15,0.006504336
2015-10-16,-0.003479702
2015-10-19,-0.004406385
2015-10-20,0.002505219
2015-10-21,0.000874636
2015-10-22,-0.005326453
2015-10-23,0.00610802
2015-10-26,-0.009106408
2015-10-27,0.000629459
2015-10-28,0.006500315
2015-10-29,-0.01125
2015-10-30,-0.014285714
2015-11-02,-0.002607841
2015-11-03,-0.005015002
2015-11-04,-0.014603886
2015-11-05,-0.007563172
2015-11-06,0.001321528
2015-11-09,-0.012845893
2015-11-10,-0.000668479
2015-11-11,0.001025687
2015-11-12,-0.004766784
2015-11-13,-0.000223814
2015-11-16,0.009626147
2015-11-17,-0.01481153
2015-11-18,-0.005581563
2015-11-19,0.003032772
2015-11-20,0.006814387
2015-11-23,-0.01017481
2015-11-24,0.002762306
2015-11-25,0.006322254
2015-11-26,-0.004442649
2015-11-27,-0.004823079
2015-11-30,-0.012501132
2015-12-01,0.016145308
2015-12-02,-0.004513858
2015-12-03,-0.010701007
2015-12-04,0.008158401
2015-12-07,0.022867794
2015-12-08,-0.000444464
2015-12-09,-0.007159056
2015-12-10,-0.002149767
2015-12-11,0.000987433
2015-12-14,0.004663259
2015-12-15,-0.010756047
2015-12-16,0.002932551
2015-12-17,0.003733693
2015-12-18,-0.007753328
2015-12-21,0.011472448
2015-12-22,0.005581852
2015-12-23,-0.00262001
2015-12-24,0.000578807
2015-12-25,0.001824412
2015-12-28,-0.000888336
2015-12-29,-0.000978039
2015-12-30,-0.001201495
2015-12-31,-0.007083983
2016-01-04,0.008570403
2016-01-05,0.008364106
2016-01-06,0.006353408
2016-01-07,0.022578807
2016-01-08,0.001286229
2016-01-11,0.005780594
2016-01-12,-0.010132402
2016-01-13,-0.013934885
2016-01-14,0.009333973
2016-01-15,-0.003932414
2016-01-18,0.005206074
2016-01-19,-0.00172637
2016-01-20,0.00432339
2016-01-21,0.008049935
2016-01-22,-0.007131571
2016-01-25,0.00511828
2016-01-26,0.014164064
2016-01-27,0.000379747
2016-01-28,-0.001265342
2016-01-29,-0.001309177
2016-02-01,0.006808187
2016-02-02,0.001722038
2016-02-03,0
2016-02-04,0.013836478
2016-02-05,0.008850289
2016-02-15,0.040009838
2016-02-16,-0.009105242
2016-02-17,0.010382275
2016-02-18,-0.003740157
2016-02-19,0.014226437
2016-02-22,-0.006974479
2016-02-23,0.005061602
2016-02-24,0.003240289
2016-02-25,0.01299712
2016-02-26,0.000345728
2016-02-29,-0.005952152
2016-03-01,0.008730588
2016-03-02,-0.009420956
2016-03-03,0.010863682
2016-03-04,0.012506215
2016-03-07,0.000982096
2016-03-08,0.004867925
2016-03-09,-0.009538473
2016-03-10,-0.008796209
2016-03-11,0.01354091
2016-03-14,-0.010906895
2016-03-15,-0.016750611
2016-03-16,0.005432884
2016-03-17,0.018410591
2016-03-18,-0.005305844
2016-03-21,-0.010477787
2016-03-22,0.009202572
2016-03-23,-0.01468905
2016-03-24,-0.012584705
2016-03-25,0.004117647
2016-03-28,-0.001054482
2016-03-29,-0.002971303
2016-03-30,0.014351816
2016-03-31,-0.011520025
2016-04-01,0.005084083
2016-04-05,-0.006031128
2016-04-06,0.002113917
2016-04-07,-0.001367241
2016-04-08,0.006493506
2016-04-11,0.014263506
2016-04-12,0.001264513
2016-04-13,-0.005740528
2016-04-14,-0.006966898
2016-04-15,-0.004031164
2016-04-18,0.005176104
2016-04-19,0.006272263
2016-04-20,0.000384763
2016-04-21,0.010538462
2016-04-22,-0.008753901
2016-04-25,-0.005298725
2016-04-26,-0.002547672
2016-04-27,0.00878483
2016-04-28,0.003184103
2016-04-29,0.018432122
2016-05-03,0.016408831
2016-05-04,-0.008644575
2016-05-05,-0.002794857
2016-05-06,0.00235426
2016-05-09,-0.000484659
2016-05-10,-0.007832898
2016-05-11,0.00387218
2016-05-12,-0.002359285
2016-05-13,0.004091592
2016-05-16,0.006953531
2016-05-17,-0.005420457
2016-05-18,0.000149315
2016-05-19,-0.012801851
2016-05-20,3.78072E-05
2016-05-23,-0.00151223
2016-05-24,-0.00628526
2016-05-25,-0.015240998
2016-05-26,0.005416908
2016-05-27,-0.007004041
2016-05-30,-0.010580165
2016-05-31,0.006267137
2016-06-01,0.005449591
2016-06-02,-0.00123887
2016-06-03,-0.002248236
2016-06-06,0.01977467
2016-06-07,0.001561964
2016-06-08,0.008368201
2016-06-13,0.025084874
2016-06-14,-0.000919963
2016-06-15,0.004714549
2016-06-16,0.017889875
2016-06-17,-0.017863574
2016-06-20,-0.002566923
2016-06-21,-0.001323529
2016-06-22,-0.011338536
2016-06-23,0.001266011
2016-06-24,0.046634437
2016-06-27,0.004974417
2016-06-28,-0.004136614
2016-06-29,0.004721838
2016-06-30,-0.005300353
2016-07-01,0.015595027
2016-07-04,0.013921438
2016-07-05,-0.004105289
2016-07-06,0.017805182
2016-07-07,0.001463481
2016-07-08,-0.008903993
2016-07-11,0.004697733
2016-07-12,-0.002047782
2016-07-13,-0.010191518
2016-07-14,-0.006979476
2016-07-15,-0.00125261
2016-07-18,-0.002612876
2016-07-19,0.002549862
2016-07-20,-0.004076371
2016-07-21,-0.008780829
2016-07-22,0.005858686
2016-07-25,-0.006070175
2016-07-26,0.002471141
2016-07-27,-0.00119731
2016-07-28,0.014384938
2016-07-29,-0.006534358
2016-08-01,0.008186684
2016-08-02,0.006697436
2016-08-03,0.006204757
2016-08-04,-0.009763618
2016-08-05,0.010621
2016-08-08,-0.019512529
2016-08-09,0.009007751
2016-08-10,0.002041522
2016-08-11,-0.006043026
2016-08-12,-0.003613118
2016-08-15,0.001917713
2016-08-16,0.002192448
2016-08-17,-0.004132231
2016-08-18,0.007252694
2016-08-19,-0.002319382
2016-08-22,-0.006419153
2016-08-23,0.001641348
2016-08-24,-0.000418381
2016-08-25,-0.006313219
2016-08-26,0
2016-08-29,-0.004879076
2016-08-30,0.001728395
2016-08-31,-0.002817001
2016-09-01,-0.006003037
2016-09-02,0.003445948
2016-09-05,0.010160731
2016-09-06,0.003399572
2016-09-07,0.010723018
2016-09-08,-0.000587483
2016-09-09,-0.005186722
2016-09-12,-0.004553354
2016-09-13,-0.000838018
2016-09-14,-0.004193605
2016-09-19,-0.004035796
2016-09-20,-0.001057082
2016-09-21,0.003174603
2016-09-22,0.008614627
2016-09-23,-0.000174307
2016-09-26,0.00111576
2016-09-27,0.00128866
2016-09-28,-0.008974225
2016-09-29,-0.001298656
2016-09-30,0.001440922
2016-10-10,-0.040814178
2016-10-11,0.000109761
2016-10-12,-0.002560819
2016-10-13,0.002053915
2016-10-14,-0.001500677
2016-10-17,0.000953079
2016-10-18,0.0069948
2016-10-19,-0.001309234
2016-10-20,0.005061724
2016-10-21,-0.001666667
2016-10-24,0.00489947
2016-10-25,0.001516848
2016-10-26,0.005264866
2016-10-27,-0.003910033
2016-10-28,-0.000468165
2016-10-31,0.004972077
2016-11-01,0.004230452
2016-11-02,0.008782264
2016-11-03,0.004105177
2016-11-04,-0.002784337
2016-11-07,-0.005513536
2016-11-08,-0.002416661
2016-11-09,0.027360171
2016-11-10,-0.020042999
2016-11-11,-0.014614296
2016-11-14,-0.023270011
2016-11-15,0.00625023
2016-11-16,-0.001571121
2016-11-17,0.000695308
2016-11-18,-0.010056683
2016-11-21,0.007757665
2016-11-22,-0.001429619
2016-11-23,0.002165853
2016-11-24,-0.00952381
2016-11-25,-0.003846154
2016-11-28,0.00456638
2016-11-29,-0.007021693
2016-11-30,-0.002902974
2016-12-01,-0.008846254
2016-12-02,-0.000753182
2016-12-05,-0.001281375
2016-12-06,-0.001169811
2016-12-07,0.002871283
2016-12-08,0.011452251
2016-12-09,-0.007449067
2016-12-12,-0.005591204
2016-12-13,0.001283019
2016-12-14,0.002223562
2016-12-15,-0.011017937
2016-12-16,-0.00338403
2016-12-19,0.002479875
2016-12-20,-0.002664028
2016-12-21,-0.004159353
2016-12-22,-0.003716902
2016-12-23,0.000269231
2016-12-26,0.005114008
2016-12-27,0.0010329
2016-12-28,0.000917186
2016-12-29,0.004123554
2016-12-30,0.003460208
2017-01-03,-0.000947329
2017-01-04,0.004627347
2017-01-05,-0.000528561
2017-01-06,0.002115363
2017-01-09,0.002261676
2017-01-10,0.008349317
2017-01-11,0.003655216
2017-01-12,0.000891895
2017-01-13,-0.002004975
2017-01-16,0.006361844
2017-01-17,0.006210721
2017-01-18,-0.004225145
2017-01-19,-0.011068885
2017-01-20,0.003805544
2017-01-23,0.004571641
2017-01-24,-0.001590943
2017-01-25,-0.006596257
2017-01-26,-0.006789271
2017-02-03,0.011455399
2017-02-06,0.009246194
2017-02-07,0.008719968
2017-02-08,0.000693026
2017-02-09,0.007144159
2017-02-10,-0.01259455
2017-02-13,0.006634168
2017-02-14,-0.002111856
2017-02-15,-0.002408232
2017-02-16,0.005596196
2017-02-17,0.002982577
2017-02-20,-0.000906618
2017-02-21,0.000181488
2017-02-22,0.000181455
2017-02-23,0.002177068
2017-02-24,0.012418537
2017-02-27,0.00346887
2017-02-28,0.004383464
2017-03-01,-0.013589753
2017-03-02,0.001258993
2017-03-03,-0.00761631
2017-03-06,0.001122253
2017-03-07,-0.004230853
2017-03-08,-0.005737735
2017-03-09,-0.005734322
2017-03-10,-0.006649034
2017-03-13,0.009208239
2017-03-14,-0.005862953
2017-03-15,0.000774051
2017-03-16,0.016132003
2017-03-17,-0.000978651
2017-03-20,0.005260866
2017-03-21,-0.004764139
2017-03-22,0.008884859
2017-03-23,3.59454E-05
2017-03-24,-0.001186154
2017-03-27,0.009536491
2017-03-28,-0.001069404
2017-03-29,-0.001748564
2017-03-30,-0.000500465
2017-03-31,-0.006402003
2017-04-05,0.010150823
2017-04-06,-0.001496633
2017-04-07,0.009707005
2017-04-10,-0.005443042
2017-04-11,0.001599204
2017-04-12,0.009118649
2017-04-13,0.008016596
2017-04-14,-0.000313928
2017-04-17,0.001046755
2017-04-18,-0.002683862
2017-04-19,-0.001328068
2017-04-20,-0.000909886
2017-04-21,-0.000455357
2017-04-24,-0.006272778
2017-04-25,-0.000952146
2017-04-26,-0.004412284
2017-04-27,0.001914554
2017-04-28,0.003043278
2017-05-02,-0.008855177
2017-05-03,-0.002028903
2017-05-04,-0.01490887
2017-05-05,-0.001158623
2017-05-08,-0.001341211
2017-05-09,-0.001088929
2017-05-10,-0.004760174
2017-05-11,0.001350907
2017-05-12,0.004557719
2017-05-15,0.002831113
2017-05-16,0.001483948
2017-05-17,0.00328876
2017-05-18,0.007960808
2017-05-19,-0.002001287
2017-05-22,0.00264986
2017-05-23,0.005
2017-05-24,-0.010305615
2017-05-25,0.00448833
2017-05-26,0.002144772
2017-05-31,-0.004815409
2017-06-01,-3.58423E-05
2017-06-02,-0.002975017
2017-06-05,0.013337647
2017-06-06,0.004718487
2017-06-07,0.00194209
2017-06-08,-0.003700441
2017-06-09,-0.01054121
2017-06-12,-0.003110253
2017-06-13,-0.001793079
2017-06-14,0.003412969
2017-06-15,-0.006552095
2017-06-16,-0.002054276
2017-06-19,-0.002347418
2017-06-20,-0.000868778
2017-06-21,-0.000797073
2017-06-22,0.006091591
2017-06-23,0.001117238
2017-06-26,0.000431997
2017-06-27,-0.004821878
2017-06-28,-0.002241828
2017-06-29,-0.003297818
2017-06-30,-0.007017416
2017-07-03,-0.004613695
2017-07-04,-0.005370806
2017-07-05,-0.001331459
2017-07-06,0.001592475
,
,
