,SP500,London_gold,Barclays_US_bond,s_bm,g_bm,b_bm,ms_return,bm_return
1996-02-29,0.129574571643,0.124702305251,0.745723123105,0.078,0.074,0.848,0.00951874526425,0.00589885807918
1996-03-31,0.111415304768,0.123600346468,0.764984348764,0.087,0.074,0.84,-0.0162878595514,-0.0164067233637
1996-04-30,0.131847093936,0.123971259172,0.744181646892,0.087,0.074,0.839,-0.00486219211251,-0.00490095554104
1996-05-31,0.143499618792,0.142249243649,0.714251137559,0.09,0.075,0.836,0.0018483004999,0.00057570954099
1996-06-30,0.148978378169,0.139919588625,0.711102033206,0.094,0.075,0.831,-0.00210238566697,-0.00169529752624
1996-07-31,0.150921922976,0.137250751987,0.711827325037,0.093,0.075,0.832,0.000274353283492,0.00373914015898
1996-08-31,0.114798896322,0.139185039927,0.746016063751,0.089,0.079,0.832,0.0169178884263,0.016961034654
1996-09-30,0.139380187024,0.137552569283,0.723067243693,0.092,0.083,0.825,-0.00133432536297,-0.00192302786201
1996-10-31,0.155028690397,0.158385372057,0.686585937546,0.095,0.08,0.825,0.0189820666777,0.0198634243109
1996-11-30,0.153126437567,0.152234804482,0.694638757951,0.1,0.077,0.823,0.0201937099872,0.0206881921684
1996-12-31,0.145551498617,0.149323800076,0.705124701306,0.104,0.076,0.82,-0.00167258402284,-0.000208268602557
1997-01-31,0.172901213796,0.142402896936,0.684695889267,0.103,0.074,0.822,-0.00337564232944,-0.00367946037094
1997-02-28,0.171869514385,0.110013242853,0.718117242762,0.115,0.072,0.813,0.0137355501439,0.0134155813104
1997-03-31,0.174662142053,0.122401693822,0.702936164126,0.121,0.068,0.811,-0.00435996336941,-0.00580532374531
1997-04-30,0.185654242362,0.118874201574,0.695471556063,0.124,0.067,0.809,-0.0116193167766,-0.00849484089009
1997-05-31,0.135098453682,0.122554631157,0.74234691516,0.12,0.068,0.813,0.0228652822639,0.0226218594445
1997-06-30,0.0729258377016,0.126852537459,0.800221624839,0.128,0.068,0.804,0.0146147360297,0.0180811321978
1997-07-31,0.12896577767,0.125035966494,0.745998255837,0.129,0.068,0.804,0.0141319913275,0.0180193061391
1997-08-31,0.144693649624,0.113352517872,0.741953832504,0.135,0.065,0.801,0.00185443561618,0.0018874394461
1997-09-30,0.207887632628,0.0160424054136,0.776069961958,0.138,0.065,0.797,0.00915065710553,0.0084531054001
1997-10-31,0.260441317864,2.16840434497e-19,0.739558682136,0.139,0.062,0.799,0.0127767469243,0.0121851990453
1997-11-30,0.258598886745,0.000851103599835,0.740550009655,0.146,0.058,0.796,0.0039946044107,0.00260399976385
1997-12-31,0.217582798892,0.0367812429125,0.745635958195,0.142,0.056,0.802,0.00979104086375,0.00723765996632
1998-01-31,0.256670009988,0.0754117371731,0.667918252839,0.144,0.052,0.805,0.0106047076948,0.0127330677442
1998-02-28,0.293586640216,0.0711517381766,0.635261621608,0.153,0.047,0.8,0.0213667320757,0.0121012516737
1998-03-31,0.180652431736,0.081741932155,0.737605636109,0.163,0.046,0.791,0.0102605327628,0.00967211995926
1998-04-30,0.173395596966,0.0847776497967,0.741826753238,0.166,0.046,0.789,0.0136160738534,0.0119807030007
1998-05-31,0.249978304996,0.0813781082664,0.668643586737,0.159,0.05,0.791,-0.000644666998433,0.00124314830068
1998-06-30,0.261230698878,0.0725869567435,0.666182344378,0.158,0.044,0.798,0.00568681763502,0.00768486508392
1998-07-31,0.298669108625,0.0655036519114,0.635827239464,0.16,0.043,0.797,0.0168025120249,0.0116606457136
1998-08-31,0.258648142523,0.0699086158703,0.671443241606,0.161,0.041,0.798,-0.0133286844569,-0.00497354209519
1998-09-30,0.00836332614996,0.0650173626081,0.926619311242,0.149,0.039,0.812,0.0165960900412,0.00641473740533
1998-10-31,1.24410427708e-18,0.0496204207655,0.950379579235,0.142,0.037,0.821,0.0116798096049,0.0118051776251
1998-11-30,0.117404606872,0.0586626201696,0.823932772958,0.161,0.026,0.813,0.00672097046766,0.0117624722084
1998-12-31,0.0212079170556,0.048603448133,0.930188634811,0.169,0.035,0.796,0.0119466967284,0.0159080166887
1999-01-31,0.102629510842,0.0451369151487,0.852233574009,0.17,0.025,0.804,0.00579883605693,0.00943241061227
1999-02-28,0.107042883771,0.0397267525785,0.853230363651,0.174,0.024,0.802,-0.00416536136456,-0.00404447787433
1999-03-31,0.201541129017,0.0270438759269,0.771414995056,0.181,0.018,0.801,0.00317202587657,0.00253726476909
1999-04-30,0.297588570551,0.0136902981961,0.688721131253,0.181,0.02,0.799,0.0184716663477,0.0144861762859
1999-05-31,0.219666042505,0.0155389720077,0.764794985487,0.184,0.018,0.798,-0.00805516993328,-0.00828675267037
1999-06-30,0.382601535521,0.0,0.617398464479,0.192,0.011,0.797,-0.0102741801073,-0.011989260001
1999-07-31,0.384852988694,0.0,0.615147011306,0.192,0.009,0.799,0.0219753768214,0.0147496146166
1999-08-31,0.291546371116,0.0,0.708453628884,0.196,0.003,0.801,-0.0159980332231,-0.0129144371367
1999-09-30,0.157206445774,0.000267783452003,0.842525770774,0.185,0.001,0.814,0.0051401788453,0.00475268809303
1999-10-31,0.225993364842,0.0,0.774006635158,0.182,0.0,0.818,-0.00475718082116,-0.00416855567049
1999-11-30,0.238197052092,0.0401324337614,0.721670514147,0.181,0.0,0.819,0.0239959356318,0.0234480472419
1999-12-31,0.0952145040277,0.0365633499429,0.868222146029,0.184,0.0,0.816,-0.001855297995,0.00157532569236
2000-01-31,0.173292300503,0.00188343961486,0.824824259883,0.185,0.0,0.815,-0.00702181819111,-0.00694022375184
2000-02-29,0.256060072954,3.03576608296e-18,0.743939927046,0.171,0.0,0.829,-0.00120347037953,0.00148132095715
2000-03-31,0.191956357615,0.0,0.808043642385,0.151,0.0,0.849,0.0166853898967,0.0155845377449
2000-04-30,0.265903985969,0.000666041398026,0.733429972633,0.171,0.0,0.829,0.0125000886655,0.0122699200071
2000-05-31,0.291660043832,3.52365706058e-18,0.708339956168,0.152,0.0,0.848,-0.0213997892308,-0.0192860626492
2000-06-30,0.19044405418,2.57633541237e-17,0.80955594582,0.148,0.0,0.852,0.0263289465468,0.0260118473074
2000-07-31,0.220855796104,0.0,0.779144203896,0.148,0.0,0.852,0.0100782294178,0.0103142784045
2000-08-31,0.255699522848,0.0,0.744300477152,0.134,0.0,0.866,0.011631184162,0.0122948131443
2000-09-30,0.253198575642,2.07556953395e-17,0.746801424358,0.123,0.0,0.877,0.00262259890027,0.00497140043912
2000-10-31,0.252344889529,0.0,0.747655110471,0.116,0.0,0.884,-0.00693188833779,0.00155235602557
2000-11-30,0.042380521546,0.0,0.957619478454,0.104,0.0,0.896,0.00636668325558,0.00528364649587
2000-12-31,0.0635444568315,0.0,0.936455543168,0.091,0.0,0.909,0.0195657486969,0.0180693398765
2001-01-31,0.0459500270691,0.0,0.954049972931,0.091,0.0,0.909,0.0155609082381,0.0149633135519
2001-02-28,0.134824367028,6.34122745632e-17,0.865175632972,0.097,0.0,0.903,0.00306862728542,0.00418072280292
2001-03-31,0.121219424127,0.0,0.878780575873,0.087,0.0,0.913,-4.90861088489e-05,0.00352466557405
2001-04-30,0.0,0.0,1.0,0.074,0.0,0.926,-0.000827893953736,-0.000484439145112
2001-05-31,0.0129078143159,1.11537298494e-17,0.987092185684,0.072,0.0,0.928,0.00187036759132,0.00579792261976
2001-06-30,3.46944695195e-18,1.17093834628e-17,1.0,0.079,0.0,0.921,0.0108829225807,0.00803477539336
2001-07-31,4.0061722633e-18,0.0,1.0,0.077,0.0,0.923,0.00747977362989,0.00477397694152
2001-08-31,6.00925839495e-18,0.0,1.0,0.07,0.0,0.93,0.0140771721798,0.0115821348368
2001-09-30,0.0127927332341,1.76724954115e-17,0.987207266766,0.074,0.0,0.926,0.0102811862872,0.0026028663466
2001-10-31,8.0123445266e-18,6.93889390391e-18,1.0,0.068,0.0,0.932,0.01465424461,0.0157791440022
2001-11-30,0.0,0.0,1.0,0.068,0.0,0.932,0.00342221249643,0.00653620475403
2001-12-31,0.00454432571637,0.0,0.995455674284,0.064,0.0,0.936,-0.0127954297947,-0.0112678462901
2002-01-31,0.0572954096783,5.61616725347e-17,0.942704590322,0.066,0.0,0.934,0.0094119864907,0.00928887179419
2002-02-28,0.101763314729,3.5344990823e-17,0.898236685271,0.067,0.0,0.933,0.00274576677782,0.0041940821858
2002-03-31,0.0697712351777,0.0179277701991,0.912300994623,0.068,0.0,0.932,-0.00583148607622,-0.00604236725143
2002-04-30,0.0677230961582,1.04828797552e-17,0.932276903842,0.077,0.0,0.923,0.00706931087996,0.00662466438616
2002-05-31,0.0285566507387,2.16840434497e-19,0.971443349261,0.072,0.0,0.928,0.00631580053462,0.00483087451289
2002-06-30,0.0367199077611,0.0314204838198,0.931859608419,0.073,0.0,0.927,0.0117593124512,0.00862197695329
2002-07-31,0.0,0.012698463365,0.987301536635,0.068,0.002,0.931,0.00975687844603,0.00221426409037
2002-08-31,0.0,0.0,1.0,0.055,0.001,0.944,0.0132971699346,0.0129838622343
2002-09-30,0.00426803652929,2.98155597434e-18,0.995731963471,0.059,0.016,0.925,0.0160977091702,0.0128214543872
2002-10-31,0.0,0.0019570422815,0.998042957718,0.055,0.017,0.927,-0.0027323209208,-0.00345110885503
2002-11-30,2.16840434497e-18,6.17995238317e-18,1.0,0.058,0.025,0.918,0.00654295006528,0.0100391088301
2002-12-31,0.0,0.0,1.0,0.06,0.025,0.915,0.00826460616877,0.00786852316653
2003-01-31,0.0191594239622,0.0459256720875,0.93491490395,0.059,0.027,0.914,0.00989706765962,0.00823670288234
2003-02-28,0.0601901362567,0.0779988938364,0.861810969907,0.055,0.022,0.923,0.00494126587339,0.00533017630802
2003-03-31,5.72757440769e-18,0.0493610163901,0.95063898361,0.051,0.027,0.922,0.00284618897913,0.00439186209543
2003-04-30,0.0170732240038,0.0736520605056,0.909274715491,0.048,0.023,0.929,-0.000367114561242,0.00324832090713
2003-05-31,0.0243296049046,0.0691847409403,0.906485654155,0.052,0.021,0.927,0.0253363439002,0.0231858541408
2003-06-30,0.0290733417162,0.0704136512553,0.900513007029,0.052,0.017,0.931,0.010814067807,0.0121517873591
2003-07-31,0.0250802704899,0.0595284485848,0.915391280925,0.052,0.022,0.927,-0.0169856575496,-0.0164178398547
2003-08-31,0.0563609970509,0.0111811115243,0.932457891425,0.056,0.016,0.929,-0.0156046637075,-0.0154320872821
2003-09-30,0.0984226745266,0.0527299159322,0.848847409541,0.058,0.024,0.918,0.0173073641243,0.0154039782409
2003-10-31,0.138722985913,0.0882528237806,0.773024190306,0.059,0.028,0.913,0.00589261929988,0.00490752008727
2003-11-30,0.168989235102,0.0836371816485,0.74737358325,0.062,0.034,0.904,0.00705189801411,0.0050549205194
2003-12-31,0.177799156498,0.0853858630687,0.736814980433,0.063,0.033,0.904,0.0136044560816,0.00904743914287
2004-01-31,0.223035319949,0.108098672597,0.668866007453,0.066,0.043,0.891,0.0202385122261,0.0139199671679
2004-02-29,0.190918045261,0.102717875098,0.706364079641,0.069,0.046,0.885,0.00353135739866,0.00487834254517
2004-03-31,0.189850714226,0.0500541183741,0.7600951674,0.072,0.035,0.893,0.00675618325925,0.0104054995508
2004-04-30,0.156528536106,0.0,0.843471463894,0.067,0.035,0.898,-0.0143847409827,-0.0161647156704
2004-05-31,0.193800379575,0.0,0.806199620425,0.07,0.041,0.889,-0.0184688529045,-0.0186161497747
2004-06-30,0.118162754766,0.0629069438771,0.818930301357,0.072,0.026,0.902,0.00748883547281,0.00570468430264
2004-07-31,0.156891677806,0.0631357098743,0.779972612319,0.074,0.03,0.896,0.00886989864605,0.012027719037
2004-08-31,0.108359704059,0.0141496424488,0.877490653492,0.071,0.029,0.901,0.00966881516407,0.010622703351
2004-09-30,0.117386842552,0.0,0.882613157448,0.067,0.029,0.905,0.0123737573889,0.0116506158398
2004-10-31,0.159042660292,1.48671222902e-17,0.840957339708,0.069,0.031,0.901,0.00393326230394,0.00531738996374
2004-11-30,0.176073036711,0.0567143569012,0.767212606388,0.067,0.034,0.899,0.0107725185635,0.00483626812975
2004-12-31,0.198306424968,0.107693102229,0.694000472803,0.073,0.04,0.887,0.00838792866973,0.00520875586395
2005-01-31,0.183529967544,0.0654959930025,0.750974039454,0.074,0.045,0.88,-0.00258343692007,0.000430851865635
2005-02-28,0.181233395586,0.0963308939298,0.722435710484,0.072,0.042,0.887,0.006305804736,0.00544343070516
2005-03-31,0.189404386531,0.0629825151422,0.747613098327,0.069,0.046,0.885,-0.00707232276959,-0.00863681417875
2005-04-30,0.191134450987,0.0707533404409,0.738112208573,0.07,0.05,0.88,-0.000811268537817,0.0035973845686
2005-05-31,0.124973163359,0.0579439437129,0.817082892928,0.068,0.05,0.882,0.00828441808163,0.00828281616304
2005-06-30,0.15854835116,0.0,0.84145164884,0.067,0.046,0.887,0.0109471942944,0.0103766695584
2005-07-31,0.181358979536,4.94667241197e-19,0.818641020464,0.068,0.046,0.886,0.000405763995361,-0.00230220822462
2005-08-31,0.213786233266,4.15791533148e-17,0.786213766734,0.069,0.041,0.89,-1.65472595328e-06,0.000904875599833
2005-09-30,0.213991698371,0.00707643642228,0.778931865207,0.07,0.044,0.885,0.0048887544741,0.00693151868404
2005-10-31,0.217409620596,0.0953230344102,0.687267344994,0.074,0.051,0.875,-0.00956103477887,-0.00864644021215
2005-11-30,0.149527884582,0.103870786317,0.746601329102,0.072,0.056,0.871,0.00553879201023,0.00164393559733
2005-12-31,0.164115693085,0.102501261934,0.733383044981,0.075,0.059,0.866,0.0152626023271,0.0113374968783
2006-01-31,0.215884351907,0.134766417554,0.649349230539,0.076,0.064,0.861,0.0187450189956,0.0132316349084
2006-02-28,0.234073675166,0.138286572084,0.62763975275,0.076,0.062,0.862,-0.000668541061848,-0.00204736472133
2006-03-31,0.22340335184,0.119730498364,0.656866149795,0.076,0.062,0.861,0.00187939431654,-0.000734479161727
2006-04-30,0.222608303759,0.0857946609545,0.691597035286,0.078,0.064,0.859,0.00570398107695,0.00147217093345
2006-05-31,0.251145761454,0.146983805107,0.601870433439,0.079,0.073,0.848,0.0126113626078,0.00646163168906
2006-06-30,0.233944679086,0.164291170366,0.601764150547,0.071,0.077,0.852,-0.0244984988029,-0.00925341261259
2006-07-31,0.141556680035,0.132173094365,0.7262702256,0.067,0.064,0.869,0.0126049114406,0.00886253429428
2006-08-31,0.185208760377,0.136446432537,0.678344807086,0.071,0.066,0.863,0.0138432164388,0.0145471983829
