,SP500,London_gold,Barclays_US_bond,s_bm,g_bm,b_bm,ms_return,bm_return
2006-09-30,0.19037297277,0.114421128503,0.695205898727,0.072,0.067,0.861,0.00687297258765,0.00839755856123
2006-10-31,0.199409330337,0.106157821929,0.694432847733,0.079,0.053,0.868,0.00759451269526,0.00509263348261
2006-11-30,0.192064318989,0.0829682931513,0.72496738786,0.08,0.054,0.866,0.0172219793625,0.0148304564756
2006-12-31,0.226808645322,0.125661746421,0.647529608256,0.08,0.058,0.862,0.00929607133839,0.0074370275267
2007-01-31,0.221314707643,0.110064649251,0.668620643106,0.083,0.058,0.859,-0.000973238163769,-0.00241049365301
2007-02-28,0.228511238964,0.0799264995882,0.691562261448,0.084,0.059,0.857,0.011839201139,0.00956820450408
2007-03-31,0.253914492295,0.128163982043,0.617921525662,0.083,0.062,0.855,-0.00215423998782,0.00559632089526
2007-04-30,0.152929911097,0.0984054832909,0.748664605612,0.078,0.057,0.865,0.00956877846281,0.00492364921699
2007-05-31,0.161703364659,0.0900752391814,0.748221396159,0.077,0.043,0.88,0.00423782167641,0.00246848848221
2007-06-30,0.17307823654,0.0596342950729,0.767287468387,0.078,0.042,0.88,-0.00961748407525,-0.0107938779394
2007-07-31,0.195290558862,0.0418941373313,0.762815303806,0.078,0.042,0.879,0.0059452515046,0.00615082309352
2007-08-31,0.204592323289,3.38813178902e-19,0.795407676711,0.075,0.04,0.885,0.00093870350609,0.00765690541531
2007-09-30,0.055350873666,3.68628738645e-18,0.944649126334,0.069,0.037,0.893,0.0139507920508,0.016360449903
2007-10-31,0.108122482286,0.100547305723,0.791330211991,0.068,0.038,0.894,0.0146262452814,0.0104814507171
2007-11-30,0.138680322585,0.103435683721,0.757883993694,0.077,0.042,0.881,0.0104532209558,0.0107482979581
2007-12-31,0.0708043803343,0.109531450838,0.819664168828,0.082,0.042,0.877,0.00403309075977,0.00479785528766
2008-01-31,0.0847010255448,0.0902236103195,0.825075364136,0.08,0.042,0.878,0.020508680108,0.0168062230153
2008-02-29,0.0491016044005,0.112256802852,0.838641592748,0.077,0.042,0.881,0.00130300372031,-0.00221825533203
2008-03-31,0.0556569843358,0.130724095014,0.81361892065,0.075,0.051,0.874,0.00769282743486,0.00339105995749
2008-04-30,0.057798465299,0.144132895612,0.798068639089,0.074,0.045,0.881,-0.00402309967681,0.00297390441008
2008-05-31,0.0652685357277,0.130067823966,0.804663640307,0.075,0.042,0.883,-0.00108956263033,0.0013679949217
2008-06-30,0.059743126087,0.103264253957,0.836992619956,0.076,0.038,0.886,-0.0115010944085,-0.0127690215484
2008-07-31,0.0294022263297,0.0639078740093,0.906689899661,0.07,0.039,0.89,0.00385122089926,-0.000183903678071
2008-08-31,0.0360884178033,0.110157786951,0.853753795246,0.065,0.044,0.891,-0.00797231162794,-0.000148597810451
2008-09-30,0.0497576069409,0.0991397568109,0.851102636248,0.069,0.037,0.894,0.00425169164932,0.00487765513575
2008-10-31,0.0290215826177,0.0847777835784,0.886200633804,0.064,0.036,0.9,-0.0309914684029,-0.0377011584342
2008-11-30,0.0,0.0555235373193,0.944476462681,0.025,0.031,0.944,0.000935627821338,0.000392286103192
2008-12-31,0.0,0.0738458190581,0.926154180942,0.017,0.021,0.963,0.0399436767658,0.0367027696653
2009-01-31,0.0,0.0756971478078,0.924302852192,0.017,0.02,0.963,0.0158332536024,0.0134921831596
2009-02-28,0.0,0.0785126356194,0.921487364381,0.015,0.022,0.963,0.00141080142827,-0.00524456189571
2009-03-31,0.0,0.0903242055899,0.90967579441,0.008,0.034,0.958,-0.000742359016948,-0.000374743511478
2009-04-30,0.0,0.0760354719334,0.923964528067,0.003,0.031,0.966,0.00674775750693,0.00915863535179
2009-05-31,0.0,0.0665018477325,0.933498152268,0.008,0.031,0.962,0.0088528178062,0.00820014240601
2009-06-30,3.97096176489e-17,0.0746585170537,0.925341482946,0.011,0.033,0.956,0.000294625778721,-0.000401063832502
2009-07-31,4.38175091298e-17,0.0678425372983,0.932157462702,0.014,0.035,0.951,0.0151840879783,0.0161234296049
2009-08-31,0.0,0.0521324703091,0.947867529691,0.013,0.034,0.952,0.00984844641981,0.0106127991617
2009-09-30,7.51157299369e-18,0.0388023863283,0.961197613672,0.013,0.037,0.95,0.0161873713942,0.0163874408462
2009-10-31,5.88406551172e-18,0.0792513854374,0.920748614563,0.014,0.039,0.947,0.0101769660407,0.00878848027173
2009-11-30,4.94120660991e-18,0.0897422280768,0.910257771923,0.016,0.041,0.944,0.0133929192999,0.0101689962327
2009-12-31,0.0461028926628,0.100087597327,0.85380951001,0.017,0.042,0.94,0.00232825201286,0.00119447448763
2010-01-31,0.0542713874881,0.0900136486858,0.855714963826,0.018,0.041,0.941,0.00168528326687,0.0021582374014
2010-02-28,0.174152962993,0.0784901029741,0.747356934033,0.02,0.04,0.94,-0.00388073787749,0.00243025240613
2010-03-31,0.0653748644529,0.0473965827667,0.88722855278,0.019,0.036,0.944,0.00926056966397,0.00667114702267
2010-04-30,0.0247331421524,0.0356014639532,0.939665393894,0.021,0.041,0.937,0.00387132800023,0.00387714094433
2010-05-31,0.0300490841013,0.0522790725686,0.91767184333,0.024,0.047,0.928,0.0134790165146,0.0137549904005
2010-06-30,0.0,0.0962757961618,0.903724203838,0.021,0.049,0.93,0.00923219907703,0.00762876107096
2010-07-31,0.0,0.0959453261912,0.904054673809,0.019,0.051,0.93,0.00866911315796,0.010286696091
2010-08-31,6.2596441614e-20,0.0751057912108,0.924894208789,0.018,0.049,0.933,0.0134923723958,0.013361407072
2010-09-30,2.19087545649e-18,0.0487579580116,0.951242041988,0.023,0.042,0.935,0.00538610205361,0.00570215271715
2010-10-31,0.013881494745,0.0985336614403,0.887584843815,0.029,0.047,0.925,0.0133131441811,0.0114379422631
2010-11-30,0.017781782191,0.117194090078,0.865024127731,0.032,0.051,0.917,-0.000455380311412,-0.00165302626719
2010-12-31,0.0805847861349,0.117919112202,0.801496101663,0.034,0.053,0.913,-0.00746563872012,-0.0119638273639
2011-01-31,0.142009124106,0.114055961257,0.743934914636,0.04,0.058,0.902,0.00406355032828,0.00224087699445
2011-02-28,0.180432079579,0.0923447707772,0.727223149643,0.043,0.056,0.901,0.00256141807467,-0.00255873459547
2011-03-31,0.246926549263,0.0617843765687,0.691289074168,0.044,0.058,0.898,0.00610453020034,0.0105526056991
2011-04-30,0.219306606106,0.098603672278,0.682089721616,0.041,0.059,0.901,0.00938915092811,0.00504822111379
2011-05-31,0.265519251235,0.120729659216,0.613751089549,0.042,0.062,0.896,0.0151017119927,0.0171317618277
2011-06-30,0.279346335971,0.117068528012,0.603585136017,0.042,0.063,0.895,-0.00464691366806,0.00580907072608
2011-07-31,0.0875093743505,0.0867751002753,0.825715525374,0.039,0.061,0.9,0.00749615539565,0.00554812622226
2011-08-31,0.159330316238,0.0965308544137,0.744138829348,0.041,0.063,0.896,0.0108170590483,0.0227333120817
2011-09-30,0.0,0.13638075745,0.86361924255,0.041,0.063,0.896,0.00822169331768,0.00747600104867
2011-10-31,0.0,0.125820522466,0.874179477534,0.041,0.065,0.895,-0.0110527599572,-0.00628182777665
2011-11-30,7.41808764896e-18,0.119866218536,0.880133781464,0.043,0.059,0.898,0.0114642666069,0.00969865247002
2011-12-31,0.0552813152596,0.13035465989,0.81436402485,0.044,0.061,0.894,-0.00312255515217,0.000288747153732
2012-01-31,0.137079015893,0.129103760086,0.733817224021,0.045,0.058,0.897,0.0112050605733,0.00769719216874
2012-02-29,0.141198740078,0.114944272162,0.743856987761,0.044,0.059,0.897,0.0155580756966,0.00953846235003
2012-03-31,0.206586471529,0.140834910914,0.652578617557,0.046,0.061,0.893,-0.00183348313685,-0.00375014164684
2012-04-30,0.283546548374,0.136707661614,0.579745790012,0.049,0.06,0.891,0.000923481950766,0.00451616452466
2012-05-31,0.27043537861,0.113655798359,0.615908823031,0.05,0.06,0.891,-0.00860441502361,0.00304987589802
2012-06-30,0.0777982400339,0.0917871198547,0.830414640111,0.047,0.057,0.896,0.00430547327559,0.00470677179873
2012-07-31,0.0996014186248,0.0704512348825,0.829947346493,0.047,0.057,0.896,0.0108731668882,0.0103318288045
2012-08-31,0.172344309281,0.0265381307835,0.801117559935,0.047,0.056,0.896,0.00539474329238,0.00195041058961
2012-09-30,0.220768960706,0.0250408551905,0.754190184104,0.05,0.06,0.891,0.0104720784352,0.00854713284731
2012-10-31,0.3033459144,0.143033984396,0.553620101204,0.052,0.063,0.885,0.000782745183256,0.00285069926784
2012-11-30,0.27515166844,0.124008637987,0.600839693573,0.052,0.063,0.885,-0.00811371755274,1.08136593782e-05
2012-12-31,0.109496212974,0.0883713842648,0.802132402761,0.047,0.063,0.89,1.97089433277e-06,-0.00071322758848
2013-01-31,0.178480100994,0.0633051576639,0.758214741342,0.048,0.062,0.89,0.00391284605635,-0.00187186079035
2013-02-28,0.204904732673,0.0434429219085,0.751652345419,0.052,0.063,0.885,0.00189111550977,-0.00213307370978
2013-03-31,0.249983021821,0.0,0.750016978179,0.053,0.062,0.885,0.00779889168719,0.0014932087072
2013-04-30,0.263540053092,0.0,0.736459946908,0.054,0.06,0.885,0.0107129058133,0.00547468289642
2013-05-31,0.295924589387,0.0797936466802,0.624281763933,0.055,0.055,0.89,0.00604278354828,-0.00492567364116
2013-06-30,0.287747876759,0.0856807127048,0.626571410537,0.058,0.048,0.893,-0.0195192690167,-0.0192260553045
2013-07-31,0.243113881772,0.0872588119268,0.669627306301,0.059,0.044,0.898,-0.00129306778451,-0.00687872719481
2013-08-31,0.302670950754,0.0832353996285,0.614093649617,0.062,0.04,0.898,0.00204964635521,-0.00122744358566
2013-09-30,0.316529286795,0.0964168137991,0.587053899406,0.063,0.045,0.892,0.00311905297648,0.000528737236389
2013-10-31,0.329182791552,0.094002665464,0.576814542984,0.064,0.048,0.888,0.0120591087893,0.0119930015687
2013-11-30,0.333802012162,0.0822339776173,0.583964010221,0.063,0.046,0.891,0.0100929809855,0.00112630701822
2013-12-31,0.326054094091,0.0652730074154,0.608672898493,0.064,0.041,0.895,-0.000741540458509,-0.00407281381496
2014-01-31,0.346196420574,0.0726654155319,0.581138163894,0.065,0.036,0.898,0.00751008232849,0.00643160559502
2014-02-28,0.334211694442,0.0642483720462,0.601539933512,0.065,0.037,0.898,0.00698182704881,0.00909333704768
2014-03-31,0.322823934189,0.088266992737,0.588909073074,0.065,0.039,0.896,0.0117756613976,0.0041272058324
2014-04-30,0.359296841081,0.0903336033366,0.550369555583,0.065,0.038,0.897,0.00048308274066,0.00374229552405
2014-05-31,0.349181592879,0.0718234349684,0.578994972153,0.067,0.035,0.898,0.0103617366877,0.0100184400095
2014-06-30,0.355710988527,0.0452566981202,0.599032313353,0.066,0.033,0.901,0.0107028716482,0.0022378100142
2014-07-31,0.365286120373,0.0,0.634713879627,0.067,0.033,0.9,0.00704372798241,0.00486032728342
2014-08-31,0.381659809861,1.52330405234e-17,0.618340190139,0.068,0.034,0.897,0.00069605617783,0.0039009191625
2014-09-30,0.319046699393,1.84043318779e-17,0.680953300607,0.067,0.034,0.899,0.00357925597021,-0.00284887776813
2014-10-31,0.351707401267,0.0,0.648292598733,0.067,0.028,0.905,-0.00188920826021,0.0083029352928
2014-11-30,0.162225792214,5.87275352327e-17,0.837774207786,0.065,0.027,0.908,0.00847557324757,0.00217376081871
2014-12-31,0.176517033201,0.0,0.823482966799,0.068,0.026,0.906,0.00455325323804,0.00505406258095
2015-01-31,0.256885696788,2.60682859847e-17,0.743114303212,0.07,0.028,0.903,0.00796179108313,0.0136685741556
2015-02-28,0.221518286243,2.16840434497e-18,0.778481713757,0.069,0.029,0.903,0.00457360774308,-9.68116539368e-05
2015-03-31,0.298456970204,0.0,0.701543029796,0.07,0.028,0.902,-0.000649390402131,-0.00164763789177
2015-04-30,0.302157929073,1.14586617105e-17,0.697842070927,0.069,0.025,0.906,0.00742447610123,0.007589861224
2015-05-31,0.316523292473,0.0,0.683476707527,0.069,0.025,0.906,-0.00549367201604,-0.0100100515388
2015-06-30,0.326255219796,3.86247023948e-18,0.673744780204,0.071,0.026,0.904,-0.00716525237954,-0.00777377158986
2015-07-31,0.289399627285,0.0,0.710600372715,0.07,0.025,0.904,0.00123869275042,0.00119919506507
2015-08-31,0.280093642652,0.0,0.719906357348,0.068,0.022,0.91,-0.00249175293997,0.00356091724098
2015-09-30,0.164489839172,7.45660044127e-17,0.835510160828,0.066,0.021,0.913,-0.00767400014376,-0.00274079506605
2015-10-31,0.0,0.0,1.0,0.062,0.021,0.916,0.00702235260418,0.00959923302867
2015-11-30,0.0178570189384,0.0,0.982142981062,0.064,0.023,0.913,-0.00678052163839,-0.00633975905811
2015-12-31,0.104023175027,1.01915004214e-17,0.895976824973,0.066,0.019,0.915,-0.00093111251798,-0.000796194781438
2016-01-31,0.116091568321,3.8810194015e-17,0.883908431679,0.064,0.018,0.918,-0.00204041529028,0.00207430951537
2016-02-29,3.20493781064e-17,0.0,1.0,0.061,0.017,0.922,0.0104965031589,0.0107515642874
2016-03-31,2.03438435246e-18,0.10379219249,0.89620780751,0.058,0.019,0.923,0.00682898366044,0.00675647870294
2016-04-30,0.0,0.109042028013,0.890957971987,0.059,0.021,0.92,0.00933738602607,0.0115839177903
2016-05-31,0.0299693019975,0.0870167775636,0.883013920439,0.059,0.021,0.92,0.00338888770689,0.00235958356106
2016-06-30,0.0670622289471,0.0753167144702,0.857621056583,0.057,0.022,0.921,0.00952418345427,0.00944267517345
2016-07-31,0.128468611605,0.0558826181521,0.815648770243,0.057,0.023,0.921,0.0162438533997,0.013602145369
2016-08-31,0.233581609807,0.110775810663,0.65564257953,0.059,0.024,0.916,0.00367973292786,0.00121064175555
2016-09-30,0.258781834312,0.0821400351441,0.659078130544,0.06,0.025,0.916,-0.0040795881035,-0.00201181519559
2016-10-31,0.20595752778,0.00610731264109,0.787935159579,0.058,0.024,0.918,-0.00421480154453,-0.00431534180893
2016-11-30,0.192491251221,1.30104260698e-18,0.807508748779,0.057,0.021,0.922,-0.011440415564,-0.0152604206723
2016-12-31,0.230960669576,0.0,0.769039330424,0.06,0.021,0.919,-0.00150424194802,-0.011350963005
2017-01-31,0.247643169184,0.0115030260821,0.740853804734,0.063,0.017,0.919,0.00888993884321,0.00790354102142
2017-02-28,0.265716415439,0.0160946788884,0.718188905672,0.061,0.02,0.918,0.00876070627208,0.00446740086106
2017-03-31,0.280165525588,0.0169777541854,0.702856720227,0.062,0.023,0.915,0.00203295903269,-0.00305996037783
